# t,event_type,mode,packet_id
0.0,plantsend,1,0
0.0120418,controllerreceive,1,0
0.02,plantsend,1,1
0.020945,plantreceive,1,0
0.0303181,controllerreceive,1,1
0.0390807,plantreceive,1,1
0.04,plantsend,1,2
0.048234,controllerreceive,1,2
0.0570723,plantreceive,1,2
0.06,plantsend,1,3
0.0683034,controllerreceive,1,3
0.0770824,plantreceive,1,3
0.08,plantsend,1,4
0.0898572,controllerreceive,1,4
0.0985681,plantreceive,1,4
0.1,plantsend,1,5
0.109549,controllerreceive,1,5
0.11824,plantreceive,1,5
0.12,plantsend,1,6
0.130091,controllerreceive,1,6
0.138786,plantreceive,1,6
0.14,plantsend,1,7
0.148474,controllerreceive,1,7
0.157419,plantreceive,1,7
0.16,plantsend,1,8
0.169289,controllerreceive,1,8
0.178043,plantreceive,1,8
0.18,plantsend,1,9
0.189521,controllerreceive,1,9
0.198395,plantreceive,1,9
0.2,plantsend,1,10
0.214159,controllerreceive,1,10
0.22,plantsend,1,11
0.222935,plantreceive,1,10
0.228224,controllerreceive,1,11
0.237066,plantreceive,1,11
0.24,plantsend,1,12
0.250051,controllerreceive,1,12
0.258944,plantreceive,1,12
0.26,plantsend,1,13
0.268526,controllerreceive,1,13
0.27739,plantreceive,1,13
0.28,plantsend,1,14
0.289923,controllerreceive,1,14
0.298728,plantreceive,1,14
0.3,plantsend,1,15
0.307987,controllerreceive,1,15
0.316825,plantreceive,1,15
0.32,plantsend,1,16
0.329293,controllerreceive,1,16
0.33814,plantreceive,1,16
0.34,plantsend,1,17
0.34916,controllerreceive,1,17
0.357958,plantreceive,1,17
0.36,plantsend,1,18
0.369609,controllerreceive,1,18
0.378485,plantreceive,1,18
0.38,plantsend,1,19
0.391483,controllerreceive,1,19
0.4,plantsend,1,20
0.400318,plantreceive,1,19
0.407835,controllerreceive,1,20
0.416671,plantreceive,1,20
0.42,plantsend,1,21
0.428434,controllerreceive,1,21
0.437139,plantreceive,1,21
0.44,plantsend,1,22
0.448372,controllerreceive,1,22
0.457248,plantreceive,1,22
0.46,plantsend,1,23
0.469162,controllerreceive,1,23
0.478087,plantreceive,1,23
0.48,plantsend,1,24
0.488024,controllerreceive,1,24
0.497007,plantreceive,1,24
0.5,plantsend,1,25
0.507292,controllerreceive,1,25
0.516305,plantreceive,1,25
0.52,plantsend,1,26
0.527999,controllerreceive,1,26
0.536878,plantreceive,1,26
0.54,plantsend,1,27
0.548305,controllerreceive,1,27
0.557199,plantreceive,1,27
0.56,plantsend,1,28
0.568165,controllerreceive,1,28
0.577064,plantreceive,1,28
0.58,plantsend,1,29
0.58921,controllerreceive,1,29
0.598112,plantreceive,1,29
0.6,plantsend,1,30
0.60818,controllerreceive,1,30
0.615128,plantreceive,1,30
0.62,plantsend,1,31
0.628129,controllerreceive,1,31
0.637057,plantreceive,1,31
0.64,plantsend,1,32
0.648936,controllerreceive,1,32
0.657771,plantreceive,1,32
0.66,plantsend,1,33
0.669624,controllerreceive,1,33
0.678453,plantreceive,1,33
0.68,plantsend,1,34
0.688521,controllerreceive,1,34
0.697195,plantreceive,1,34
0.7,plantsend,1,35
0.708331,controllerreceive,1,35
0.717096,plantreceive,1,35
0.72,plantsend,1,36
0.727604,controllerreceive,1,36
0.736377,plantreceive,1,36
0.74,plantsend,1,37
0.74981,controllerreceive,1,37
0.758605,plantreceive,1,37
0.76,plantsend,1,38
0.768404,controllerreceive,1,38
0.775309,plantreceive,1,38
0.78,plantsend,1,39
0.78808,controllerreceive,1,39
0.796965,plantreceive,1,39
0.8,plantsend,1,40
0.8082,controllerreceive,1,40
0.817151,plantreceive,1,40
0.82,plantsend,1,41
0.828848,controllerreceive,1,41
0.837494,plantreceive,1,41
0.84,plantsend,1,42
0.849285,controllerreceive,1,42
0.856116,plantreceive,1,42
0.86,plantsend,1,43
0.868331,controllerreceive,1,43
0.877356,plantreceive,1,43
0.88,plantsend,1,44
0.888302,controllerreceive,1,44
0.897334,plantreceive,1,44
0.9,plantsend,1,45
0.912022,controllerreceive,1,45
0.92,plantsend,1,46
0.920932,plantreceive,1,45
0.932356,controllerreceive,1,46
0.94,plantsend,1,47
0.941265,plantreceive,1,46
0.948755,controllerreceive,1,47
0.957555,plantreceive,1,47
0.96,plantsend,1,48
0.968249,controllerreceive,1,48
0.977157,plantreceive,1,48
0.98,plantsend,1,49
0.988024,controllerreceive,1,49
0.996891,plantreceive,1,49
1.0,plantsend,1,50
1.00947,controllerreceive,1,50
1.01636,plantreceive,1,50
1.02,plantsend,1,51
1.02788,controllerreceive,1,51
1.03672,plantreceive,1,51
1.04,plantsend,1,52
1.04792,controllerreceive,1,52
1.05678,plantreceive,1,52
1.06,plantsend,1,53
1.06935,controllerreceive,1,53
1.07823,plantreceive,1,53
1.08,plantsend,1,54
1.08933,controllerreceive,1,54
1.09822,plantreceive,1,54
1.1,plantsend,1,55
1.10816,controllerreceive,1,55
1.11696,plantreceive,1,55
1.12,plantsend,1,56
1.12972,controllerreceive,1,56
1.13842,plantreceive,1,56
1.14,plantsend,1,57
1.14812,controllerreceive,1,57
1.15677,plantreceive,1,57
1.16,plantsend,1,58
1.16899,controllerreceive,1,58
1.17782,plantreceive,1,58
1.18,plantsend,1,59
1.18778,controllerreceive,1,59
1.19662,plantreceive,1,59
1.2,plantsend,1,60
1.20832,controllerreceive,1,60
1.21736,plantreceive,1,60
1.22,plantsend,1,61
1.22948,controllerreceive,1,61
1.23828,plantreceive,1,61
1.24,plantsend,1,62
1.2481,controllerreceive,1,62
1.25695,plantreceive,1,62
1.26,plantsend,1,63
1.26826,controllerreceive,1,63
1.27717,plantreceive,1,63
1.28,plantsend,1,64
1.28992,controllerreceive,1,64
1.29878,plantreceive,1,64
1.3,plantsend,1,65
1.30829,controllerreceive,1,65
1.31718,plantreceive,1,65
1.32,plantsend,1,66
1.32867,controllerreceive,1,66
1.33733,plantreceive,1,66
1.34,plantsend,1,67
1.34982,controllerreceive,1,67
1.3586,plantreceive,1,67
1.36,plantsend,1,68
1.36944,controllerreceive,1,68
1.37824,plantreceive,1,68
1.38,plantsend,1,69
1.38955,controllerreceive,1,69
1.39831,plantreceive,1,69
1.4,plantsend,1,70
1.40786,controllerreceive,1,70
1.41684,plantreceive,1,70
1.42,plantsend,1,71
1.42804,controllerreceive,1,71
1.43699,plantreceive,1,71
1.44,plantsend,1,72
1.44812,controllerreceive,1,72
1.45681,plantreceive,1,72
1.46,plantsend,1,73
1.46809,controllerreceive,1,73
1.47675,plantreceive,1,73
1.48,plantsend,1,74
1.48819,controllerreceive,1,74
1.49708,plantreceive,1,74
1.5,plantsend,1,75
1.51013,controllerreceive,1,75
1.51898,plantreceive,1,75
1.52,plantsend,1,76
1.5292,controllerreceive,1,76
1.53809,plantreceive,1,76
1.54,plantsend,1,77
1.54848,controllerreceive,1,77
1.55749,plantreceive,1,77
1.56,plantsend,1,78
1.56915,controllerreceive,1,78
1.57804,plantreceive,1,78
1.58,plantsend,1,79
1.5893,controllerreceive,1,79
1.598,plantreceive,1,79
1.6,plantsend,1,80
1.61396,controllerreceive,1,80
1.62,plantsend,1,81
1.62277,plantreceive,1,80
1.62802,controllerreceive,1,81
1.63701,plantreceive,1,81
1.64,plantsend,1,82
1.65033,controllerreceive,1,82
1.65921,plantreceive,1,82
1.66,plantsend,1,83
1.66993,controllerreceive,1,83
1.67858,plantreceive,1,83
1.68,plantsend,1,84
1.68832,controllerreceive,1,84
1.69724,plantreceive,1,84
1.7,plantsend,1,85
1.70823,controllerreceive,1,85
1.71709,plantreceive,1,85
1.72,plantsend,1,86
1.72785,controllerreceive,1,86
1.73659,plantreceive,1,86
1.74,plantsend,1,87
1.74976,controllerreceive,1,87
1.75862,plantreceive,1,87
1.76,plantsend,1,88
1.76878,controllerreceive,1,88
1.7777,plantreceive,1,88
1.78,plantsend,1,89
1.78778,controllerreceive,1,89
1.79669,plantreceive,1,89
1.8,plantsend,1,90
1.80911,controllerreceive,1,90
1.81779,plantreceive,1,90
1.82,plantsend,1,91
1.82826,controllerreceive,1,91
1.83713,plantreceive,1,91
1.84,plantsend,1,92
1.85021,controllerreceive,1,92
1.85894,plantreceive,1,92
1.86,plantsend,1,93
1.86816,controllerreceive,1,93
1.87714,plantreceive,1,93
1.88,plantsend,1,94
1.88991,controllerreceive,1,94
1.89879,plantreceive,1,94
1.9,plantsend,1,95
1.90935,controllerreceive,1,95
1.9182,plantreceive,1,95
1.92,plantsend,1,96
1.92969,controllerreceive,1,96
1.93858,plantreceive,1,96
1.94,plantsend,1,97
1.94953,controllerreceive,1,97
1.95845,plantreceive,1,97
1.96,plantsend,1,98
1.96915,controllerreceive,1,98
1.97789,plantreceive,1,98
1.98,plantsend,1,99
1.98983,controllerreceive,1,99
1.99867,plantreceive,1,99
2.0,plantsend,1,100
2.00791,controllerreceive,1,100
2.01673,plantreceive,1,100
2.02,plantsend,1,101
2.02967,controllerreceive,1,101
2.03861,plantreceive,1,101
2.04,plantsend,1,102
2.04802,controllerreceive,1,102
2.05696,plantreceive,1,102
2.06,plantsend,1,103
2.06855,controllerreceive,1,103
2.07739,plantreceive,1,103
2.08,plantsend,1,104
2.08782,controllerreceive,1,104
2.09663,plantreceive,1,104
2.1,plantsend,1,105
2.10819,controllerreceive,1,105
2.11702,plantreceive,1,105
2.12,plantsend,1,106
2.1295,controllerreceive,1,106
2.13825,plantreceive,1,106
2.14,plantsend,1,107
2.14959,controllerreceive,1,107
2.1585,plantreceive,1,107
2.16,plantsend,1,108
2.16952,controllerreceive,1,108
2.17852,plantreceive,1,108
2.18,plantsend,1,109
2.18751,controllerreceive,1,109
2.19629,plantreceive,1,109
2.2,plantsend,1,110
2.20954,controllerreceive,1,110
2.21856,plantreceive,1,110
2.22,plantsend,1,111
2.22982,controllerreceive,1,111
2.23855,plantreceive,1,111
2.24,plantsend,1,112
2.24827,controllerreceive,1,112
2.25718,plantreceive,1,112
2.26,plantsend,1,113
2.26985,controllerreceive,1,113
2.27871,plantreceive,1,113
2.28,plantsend,1,114
2.28976,controllerreceive,1,114
2.29869,plantreceive,1,114
2.3,plantsend,1,115
2.30981,controllerreceive,1,115
2.31864,plantreceive,1,115
2.32,plantsend,1,116
2.3293,controllerreceive,1,116
2.33821,plantreceive,1,116
2.34,plantsend,1,117
2.34843,controllerreceive,1,117
2.35732,plantreceive,1,117
2.36,plantsend,1,118
2.36823,controllerreceive,1,118
2.37714,plantreceive,1,118
2.38,plantsend,1,119
2.3883,controllerreceive,1,119
2.39717,plantreceive,1,119
2.4,plantsend,1,120
2.4091,controllerreceive,1,120
2.41799,plantreceive,1,120
2.42,plantsend,1,121
2.4293,controllerreceive,1,121
2.4383,plantreceive,1,121
2.44,plantsend,1,122
2.44927,controllerreceive,1,122
2.45824,plantreceive,1,122
2.46,plantsend,1,123
2.46829,controllerreceive,1,123
2.47713,plantreceive,1,123
2.48,plantsend,1,124
2.48829,controllerreceive,1,124
2.49721,plantreceive,1,124
2.5,plantsend,1,125
2.50976,controllerreceive,1,125
2.51854,plantreceive,1,125
2.52,plantsend,1,126
2.52847,controllerreceive,1,126
2.53745,plantreceive,1,126
2.54,plantsend,1,127
2.54914,controllerreceive,1,127
2.55796,plantreceive,1,127
2.56,plantsend,1,128
2.56784,controllerreceive,1,128
2.57675,plantreceive,1,128
2.58,plantsend,1,129
2.58944,controllerreceive,1,129
2.59822,plantreceive,1,129
2.6,plantsend,1,130
2.60755,controllerreceive,1,130
2.61444,plantreceive,1,130
2.62,plantsend,1,131
2.6282,controllerreceive,1,131
2.63711,plantreceive,1,131
2.64,plantsend,1,132
2.64964,controllerreceive,1,132
2.65852,plantreceive,1,132
2.66,plantsend,1,133
2.66959,controllerreceive,1,133
2.67858,plantreceive,1,133
2.68,plantsend,1,134
2.68907,controllerreceive,1,134
2.69783,plantreceive,1,134
2.7,plantsend,1,135
2.70986,controllerreceive,1,135
2.71865,plantreceive,1,135
2.72,plantsend,1,136
2.7282,controllerreceive,1,136
2.73706,plantreceive,1,136
2.74,plantsend,1,137
2.74987,controllerreceive,1,137
2.75886,plantreceive,1,137
2.76,plantsend,1,138
2.76833,controllerreceive,1,138
2.77717,plantreceive,1,138
2.78,plantsend,1,139
2.78826,controllerreceive,1,139
2.79711,plantreceive,1,139
2.8,plantsend,1,140
2.81003,controllerreceive,1,140
2.81877,plantreceive,1,140
2.82,plantsend,1,141
2.83015,controllerreceive,1,141
2.83919,plantreceive,1,141
2.84,plantsend,1,142
2.84824,controllerreceive,1,142
2.85719,plantreceive,1,142
2.86,plantsend,1,143
2.86797,controllerreceive,1,143
2.87676,plantreceive,1,143
2.88,plantsend,1,144
2.88888,controllerreceive,1,144
2.89769,plantreceive,1,144
2.9,plantsend,1,145
2.90925,controllerreceive,1,145
2.91799,plantreceive,1,145
2.92,plantsend,1,146
2.92838,controllerreceive,1,146
2.93715,plantreceive,1,146
2.94,plantsend,1,147
2.94956,controllerreceive,1,147
2.9584,plantreceive,1,147
2.96,plantsend,1,148
2.96994,controllerreceive,1,148
2.97879,plantreceive,1,148
2.98,plantsend,1,149
2.99,controllerreceive,1,149
2.99872,plantreceive,1,149
3.0,plantsend,1,150
3.00987,controllerreceive,1,150
3.01875,plantreceive,1,150
3.02,plantsend,1,151
3.0281,controllerreceive,1,151
3.03676,plantreceive,1,151
3.04,plantsend,1,152
3.04708,controllerreceive,1,152
3.056,plantreceive,1,152
3.06,plantsend,1,153
3.06984,controllerreceive,1,153
3.07875,plantreceive,1,153
3.08,plantsend,1,154
3.08823,controllerreceive,1,154
3.09707,plantreceive,1,154
3.1,plantsend,1,155
3.10929,controllerreceive,1,155
3.11814,plantreceive,1,155
3.12,plantsend,1,156
3.12835,controllerreceive,1,156
3.13726,plantreceive,1,156
3.14,plantsend,1,157
3.14803,controllerreceive,1,157
3.1569,plantreceive,1,157
3.16,plantsend,1,158
3.16835,controllerreceive,1,158
3.17728,plantreceive,1,158
3.18,plantsend,1,159
3.18825,controllerreceive,1,159
3.19728,plantreceive,1,159
3.2,plantsend,1,160
3.2091,controllerreceive,1,160
3.21795,plantreceive,1,160
3.22,plantsend,1,161
3.22772,controllerreceive,1,161
3.23642,plantreceive,1,161
3.24,plantsend,1,162
3.24816,controllerreceive,1,162
3.25703,plantreceive,1,162
3.26,plantsend,1,163
3.27217,controllerreceive,1,163
3.28,plantsend,1,164
3.28108,plantreceive,1,163
3.28838,controllerreceive,1,164
3.29718,plantreceive,1,164
3.3,plantsend,1,165
3.30821,controllerreceive,1,165
3.31699,plantreceive,1,165
3.32,plantsend,1,166
3.32997,controllerreceive,1,166
3.33899,plantreceive,1,166
3.34,plantsend,1,167
3.34948,controllerreceive,1,167
3.35817,plantreceive,1,167
3.36,plantsend,1,168
3.36924,controllerreceive,1,168
3.37795,plantreceive,1,168
3.38,plantsend,1,169
3.3896,controllerreceive,1,169
3.39837,plantreceive,1,169
3.4,plantsend,1,170
3.40839,controllerreceive,1,170
3.4173,plantreceive,1,170
3.42,plantsend,1,171
3.42836,controllerreceive,1,171
3.43721,plantreceive,1,171
3.44,plantsend,1,172
3.4481,controllerreceive,1,172
3.45692,plantreceive,1,172
3.46,plantsend,1,173
3.46875,controllerreceive,1,173
3.47746,plantreceive,1,173
3.48,plantsend,1,174
3.49039,controllerreceive,1,174
3.49918,plantreceive,1,174
3.5,plantsend,1,175
3.50943,controllerreceive,1,175
3.51811,plantreceive,1,175
3.52,plantsend,1,176
3.5282,controllerreceive,1,176
3.53714,plantreceive,1,176
3.54,plantsend,1,177
3.54755,controllerreceive,1,177
3.55648,plantreceive,1,177
3.56,plantsend,1,178
3.56819,controllerreceive,1,178
3.5769,plantreceive,1,178
3.58,plantsend,1,179
3.58757,controllerreceive,1,179
3.59647,plantreceive,1,179
3.6,plantsend,1,180
3.60824,controllerreceive,1,180
3.61692,plantreceive,1,180
3.62,plantsend,1,181
3.62805,controllerreceive,1,181
3.63672,plantreceive,1,181
3.64,plantsend,1,182
3.6503,controllerreceive,1,182
3.65931,plantreceive,1,182
3.66,plantsend,1,183
3.66837,controllerreceive,1,183
3.67713,plantreceive,1,183
3.68,plantsend,1,184
3.68781,controllerreceive,1,184
3.69651,plantreceive,1,184
3.7,plantsend,1,185
3.7098,controllerreceive,1,185
3.71869,plantreceive,1,185
3.72,plantsend,1,186
3.72822,controllerreceive,1,186
3.73696,plantreceive,1,186
3.74,plantsend,1,187
3.74997,controllerreceive,1,187
3.75903,plantreceive,1,187
3.76,plantsend,1,188
3.76961,controllerreceive,1,188
3.77852,plantreceive,1,188
3.78,plantsend,1,189
3.78841,controllerreceive,1,189
3.79733,plantreceive,1,189
3.8,plantsend,1,190
3.8083,controllerreceive,1,190
3.8171,plantreceive,1,190
3.82,plantsend,1,191
3.82765,controllerreceive,1,191
3.83648,plantreceive,1,191
3.84,plantsend,1,192
3.84821,controllerreceive,1,192
3.85698,plantreceive,1,192
3.86,plantsend,1,193
3.86816,controllerreceive,1,193
3.87698,plantreceive,1,193
3.88,plantsend,1,194
3.88728,controllerreceive,1,194
3.8963,plantreceive,1,194
3.9,plantsend,1,195
3.90774,controllerreceive,1,195
3.91659,plantreceive,1,195
3.92,plantsend,1,196
3.9282,controllerreceive,1,196
3.93709,plantreceive,1,196
3.94,plantsend,1,197
3.94977,controllerreceive,1,197
3.95865,plantreceive,1,197
3.96,plantsend,1,198
3.9697,controllerreceive,1,198
3.97848,plantreceive,1,198
3.98,plantsend,1,199
3.98938,controllerreceive,1,199
3.99812,plantreceive,1,199
4.0,plantsend,1,200
4.0094,controllerreceive,1,200
4.01833,plantreceive,1,200
4.02,plantsend,1,201
4.02935,controllerreceive,1,201
4.03814,plantreceive,1,201
4.04,plantsend,1,202
4.04964,controllerreceive,1,202
4.05845,plantreceive,1,202
4.06,plantsend,1,203
4.06759,controllerreceive,1,203
4.0764,plantreceive,1,203
4.08,plantsend,1,204
4.08936,controllerreceive,1,204
4.0982,plantreceive,1,204
4.1,plantsend,1,205
4.10816,controllerreceive,1,205
4.11694,plantreceive,1,205
4.12,plantsend,1,206
4.12771,controllerreceive,1,206
4.13666,plantreceive,1,206
4.14,plantsend,1,207
4.14974,controllerreceive,1,207
4.15858,plantreceive,1,207
4.16,plantsend,1,208
4.16833,controllerreceive,1,208
4.17729,plantreceive,1,208
4.18,plantsend,1,209
4.18899,controllerreceive,1,209
4.19767,plantreceive,1,209
4.2,plantsend,1,210
4.20853,controllerreceive,1,210
4.21736,plantreceive,1,210
4.22,plantsend,1,211
4.22975,controllerreceive,1,211
4.2384,plantreceive,1,211
4.24,plantsend,1,212
4.24865,controllerreceive,1,212
4.25744,plantreceive,1,212
4.26,plantsend,1,213
4.26881,controllerreceive,1,213
4.27767,plantreceive,1,213
4.28,plantsend,1,214
4.28833,controllerreceive,1,214
4.29731,plantreceive,1,214
4.3,plantsend,1,215
4.30843,controllerreceive,1,215
4.31735,plantreceive,1,215
4.32,plantsend,1,216
4.32836,controllerreceive,1,216
4.33724,plantreceive,1,216
4.34,plantsend,1,217
4.34927,controllerreceive,1,217
4.35813,plantreceive,1,217
4.36,plantsend,1,218
4.3683,controllerreceive,1,218
4.37696,plantreceive,1,218
4.38,plantsend,1,219
4.39197,controllerreceive,1,219
4.4,plantsend,1,220
4.4007,plantreceive,1,219
4.40902,controllerreceive,1,220
4.4159,plantreceive,1,220
4.42,plantsend,1,221
4.42889,controllerreceive,1,221
4.43762,plantreceive,1,221
4.44,plantsend,1,222
4.44818,controllerreceive,1,222
4.45505,plantreceive,1,222
4.46,plantsend,1,223
4.46817,controllerreceive,1,223
4.47696,plantreceive,1,223
4.48,plantsend,1,224
4.48786,controllerreceive,1,224
4.49674,plantreceive,1,224
4.5,plantsend,1,225
4.51024,controllerreceive,1,225
4.51906,plantreceive,1,225
4.52,plantsend,1,226
4.52987,controllerreceive,1,226
4.53876,plantreceive,1,226
4.54,plantsend,1,227
4.54903,controllerreceive,1,227
4.55588,plantreceive,1,227
4.56,plantsend,1,228
4.57028,controllerreceive,1,228
4.5792,plantreceive,1,228
4.58,plantsend,1,229
4.58887,controllerreceive,1,229
4.59761,plantreceive,1,229
4.6,plantsend,1,230
4.60976,controllerreceive,1,230
4.61862,plantreceive,1,230
4.62,plantsend,1,231
4.62944,controllerreceive,1,231
4.63819,plantreceive,1,231
4.64,plantsend,1,232
4.64839,controllerreceive,1,232
4.65709,plantreceive,1,232
4.66,plantsend,1,233
4.66956,controllerreceive,1,233
4.67846,plantreceive,1,233
4.68,plantsend,1,234
4.68822,controllerreceive,1,234
4.69712,plantreceive,1,234
4.7,plantsend,1,235
4.70926,controllerreceive,1,235
4.71816,plantreceive,1,235
4.72,plantsend,1,236
4.73029,controllerreceive,1,236
4.73913,plantreceive,1,236
4.74,plantsend,1,237
4.74874,controllerreceive,1,237
4.7576,plantreceive,1,237
4.76,plantsend,1,238
4.77002,controllerreceive,1,238
4.77874,plantreceive,1,238
4.78,plantsend,1,239
4.78826,controllerreceive,1,239
4.79717,plantreceive,1,239
4.8,plantsend,1,240
4.80775,controllerreceive,1,240
4.81653,plantreceive,1,240
4.82,plantsend,1,241
4.829,controllerreceive,1,241
4.83781,plantreceive,1,241
4.84,plantsend,1,242
4.84831,controllerreceive,1,242
4.85737,plantreceive,1,242
4.86,plantsend,1,243
4.86799,controllerreceive,1,243
4.87686,plantreceive,1,243
4.88,plantsend,1,244
4.88823,controllerreceive,1,244
4.89714,plantreceive,1,244
4.9,plantsend,1,245
4.90819,controllerreceive,1,245
4.91706,plantreceive,1,245
4.92,plantsend,1,246
4.92966,controllerreceive,1,246
4.93845,plantreceive,1,246
4.94,plantsend,1,247
4.9503,controllerreceive,1,247
4.95935,plantreceive,1,247
4.96,plantsend,1,248
4.96821,controllerreceive,1,248
4.97693,plantreceive,1,248
4.98,plantsend,1,249
4.98801,controllerreceive,1,249
4.9969,plantreceive,1,249
5.0,plantsend,1,250
5.00981,controllerreceive,1,250
5.01869,plantreceive,1,250
5.02,plantsend,1,251
5.02884,controllerreceive,1,251
5.03753,plantreceive,1,251
5.04,plantsend,1,252
5.04765,controllerreceive,1,252
5.05452,plantreceive,1,252
5.06,plantsend,1,253
