# t,event_type,mode,packet_id
5.06915,controllerreceive,1,253
5.07798,plantreceive,1,253
5.08,plantsend,1,254
5.08827,controllerreceive,1,254
5.09715,plantreceive,1,254
5.1,plantsend,1,255
5.10861,controllerreceive,1,255
5.11742,plantreceive,1,255
5.12,plantsend,1,256
5.13022,controllerreceive,1,256
5.13905,plantreceive,1,256
5.14,plantsend,1,257
5.14862,controllerreceive,1,257
5.15744,plantreceive,1,257
5.16,plantsend,1,258
5.16791,controllerreceive,1,258
5.17675,plantreceive,1,258
5.18,plantsend,1,259
5.1893,controllerreceive,1,259
5.1981,plantreceive,1,259
5.2,plantsend,1,260
5.20766,controllerreceive,1,260
5.2165,plantreceive,1,260
5.22,plantsend,1,261
5.22998,controllerreceive,1,261
5.23882,plantreceive,1,261
5.24,plantsend,1,262
5.24797,controllerreceive,1,262
5.25688,plantreceive,1,262
5.26,plantsend,1,263
5.26906,controllerreceive,1,263
5.27813,plantreceive,1,263
5.28,plantsend,1,264
5.28847,controllerreceive,1,264
5.29741,plantreceive,1,264
5.3,plantsend,1,265
5.30758,controllerreceive,1,265
5.31638,plantreceive,1,265
5.32,plantsend,1,266
5.3291,controllerreceive,1,266
5.33778,plantreceive,1,266
5.34,plantsend,1,267
5.34811,controllerreceive,1,267
5.35711,plantreceive,1,267
5.36,plantsend,1,268
5.36912,controllerreceive,1,268
5.37795,plantreceive,1,268
5.38,plantsend,1,269
5.38823,controllerreceive,1,269
5.39715,plantreceive,1,269
5.4,plantsend,1,270
5.40806,controllerreceive,1,270
5.41684,plantreceive,1,270
5.42,plantsend,1,271
5.42786,controllerreceive,1,271
5.43684,plantreceive,1,271
5.44,plantsend,1,272
5.4486,controllerreceive,1,272
5.45762,plantreceive,1,272
5.46,plantsend,1,273
5.46844,controllerreceive,1,273
5.47527,plantreceive,1,273
5.48,plantsend,1,274
5.48925,controllerreceive,1,274
5.49812,plantreceive,1,274
5.5,plantsend,1,275
5.50881,controllerreceive,1,275
5.51762,plantreceive,1,275
5.52,plantsend,1,276
5.52826,controllerreceive,1,276
5.53694,plantreceive,1,276
5.54,plantsend,1,277
5.54945,controllerreceive,1,277
5.55831,plantreceive,1,277
5.56,plantsend,1,278
5.56791,controllerreceive,1,278
5.57682,plantreceive,1,278
5.58,plantsend,1,279
5.58839,controllerreceive,1,279
5.59738,plantreceive,1,279
5.6,plantsend,1,280
5.6117,controllerreceive,1,280
5.62,plantsend,1,281
5.62043,plantreceive,1,280
5.62821,controllerreceive,1,281
5.63705,plantreceive,1,281
5.64,plantsend,1,282
5.6479,controllerreceive,1,282
5.6566,plantreceive,1,282
5.66,plantsend,1,283
5.66793,controllerreceive,1,283
5.67666,plantreceive,1,283
5.68,plantsend,1,284
5.68929,controllerreceive,1,284
5.69817,plantreceive,1,284
5.7,plantsend,1,285
5.70789,controllerreceive,1,285
5.71658,plantreceive,1,285
5.72,plantsend,1,286
5.72898,controllerreceive,1,286
5.73796,plantreceive,1,286
5.74,plantsend,1,287
5.74934,controllerreceive,1,287
5.75812,plantreceive,1,287
5.76,plantsend,1,288
5.76814,controllerreceive,1,288
5.777,plantreceive,1,288
5.78,plantsend,1,289
5.78859,controllerreceive,1,289
5.79747,plantreceive,1,289
5.8,plantsend,1,290
5.80776,controllerreceive,1,290
5.81664,plantreceive,1,290
5.82,plantsend,1,291
5.83032,controllerreceive,1,291
5.83896,plantreceive,1,291
5.84,plantsend,1,292
5.84755,controllerreceive,1,292
5.8563,plantreceive,1,292
5.86,plantsend,1,293
5.86868,controllerreceive,1,293
5.87752,plantreceive,1,293
5.88,plantsend,1,294
5.88836,controllerreceive,1,294
5.89711,plantreceive,1,294
5.9,plantsend,1,295
5.90742,controllerreceive,1,295
5.91624,plantreceive,1,295
5.92,plantsend,1,296
5.92735,controllerreceive,1,296
5.93601,plantreceive,1,296
5.94,plantsend,1,297
5.94943,controllerreceive,1,297
5.95625,plantreceive,1,297
5.96,plantsend,1,298
5.96799,controllerreceive,1,298
5.97678,plantreceive,1,298
5.98,plantsend,1,299
5.98828,controllerreceive,1,299
5.99718,plantreceive,1,299
6.0,plantsend,1,300
6.0085,controllerreceive,1,300
6.01722,plantreceive,1,300
6.02,plantsend,1,301
6.02825,controllerreceive,1,301
6.03708,plantreceive,1,301
6.04,plantsend,1,302
6.04917,controllerreceive,1,302
6.05786,plantreceive,1,302
6.06,plantsend,1,303
6.06818,controllerreceive,1,303
6.07716,plantreceive,1,303
6.08,plantsend,1,304
6.08811,controllerreceive,1,304
6.09689,plantreceive,1,304
6.1,plantsend,1,305
6.10867,controllerreceive,1,305
6.11751,plantreceive,1,305
6.12,plantsend,1,306
6.12764,controllerreceive,1,306
6.13652,plantreceive,1,306
6.14,plantsend,1,307
6.14837,controllerreceive,1,307
6.15738,plantreceive,1,307
6.16,plantsend,1,308
6.16801,controllerreceive,1,308
6.17491,plantreceive,1,308
6.18,plantsend,1,309
6.18953,controllerreceive,1,309
6.19821,plantreceive,1,309
6.2,plantsend,1,310
6.20822,controllerreceive,1,310
6.2171,plantreceive,1,310
6.22,plantsend,1,311
6.22913,controllerreceive,1,311
6.23798,plantreceive,1,311
6.24,plantsend,1,312
6.24808,controllerreceive,1,312
6.2569,plantreceive,1,312
6.26,plantsend,1,313
6.26967,controllerreceive,1,313
6.2786,plantreceive,1,313
6.28,plantsend,1,314
6.2885,controllerreceive,1,314
6.29737,plantreceive,1,314
6.3,plantsend,1,315
6.30962,controllerreceive,1,315
6.31853,plantreceive,1,315
6.32,plantsend,1,316
6.32916,controllerreceive,1,316
6.33608,plantreceive,1,316
6.34,plantsend,1,317
6.34877,controllerreceive,1,317
6.35747,plantreceive,1,317
6.36,plantsend,1,318
6.36935,controllerreceive,1,318
6.37812,plantreceive,1,318
6.38,plantsend,1,319
6.38886,controllerreceive,1,319
6.39756,plantreceive,1,319
6.4,plantsend,1,320
6.40951,controllerreceive,1,320
6.41833,plantreceive,1,320
6.42,plantsend,1,321
6.428,controllerreceive,1,321
6.43676,plantreceive,1,321
6.44,plantsend,1,322
6.44894,controllerreceive,1,322
6.45777,plantreceive,1,322
6.46,plantsend,1,323
6.46826,controllerreceive,1,323
6.47732,plantreceive,1,323
6.48,plantsend,1,324
6.48992,controllerreceive,1,324
6.49867,plantreceive,1,324
6.5,plantsend,1,325
6.50958,controllerreceive,1,325
6.5184,plantreceive,1,325
6.52,plantsend,1,326
6.52809,controllerreceive,1,326
6.53704,plantreceive,1,326
6.54,plantsend,1,327
6.54734,controllerreceive,1,327
6.55616,plantreceive,1,327
6.56,plantsend,1,328
6.57038,controllerreceive,1,328
6.57923,plantreceive,1,328
6.58,plantsend,1,329
6.58843,controllerreceive,1,329
6.59735,plantreceive,1,329
6.6,plantsend,1,330
6.60933,controllerreceive,1,330
6.61823,plantreceive,1,330
6.62,plantsend,1,331
6.62818,controllerreceive,1,331
6.63707,plantreceive,1,331
6.64,plantsend,1,332
6.65013,controllerreceive,1,332
6.65884,plantreceive,1,332
6.66,plantsend,1,333
6.66962,controllerreceive,1,333
6.67833,plantreceive,1,333
6.68,plantsend,1,334
6.69016,controllerreceive,1,334
6.69907,plantreceive,1,334
6.7,plantsend,1,335
6.70835,controllerreceive,1,335
6.71727,plantreceive,1,335
6.72,plantsend,1,336
6.72991,controllerreceive,1,336
6.73893,plantreceive,1,336
6.74,plantsend,1,337
6.74933,controllerreceive,1,337
6.75797,plantreceive,1,337
6.76,plantsend,1,338
6.76927,controllerreceive,1,338
6.7781,plantreceive,1,338
6.78,plantsend,1,339
6.78825,controllerreceive,1,339
6.79714,plantreceive,1,339
6.8,plantsend,1,340
6.80909,controllerreceive,1,340
6.818,plantreceive,1,340
6.82,plantsend,1,341
6.82794,controllerreceive,1,341
6.83681,plantreceive,1,341
6.84,plantsend,1,342
6.84841,controllerreceive,1,342
6.85731,plantreceive,1,342
6.86,plantsend,1,343
6.86777,controllerreceive,1,343
6.87658,plantreceive,1,343
6.88,plantsend,1,344
6.88957,controllerreceive,1,344
6.8986,plantreceive,1,344
6.9,plantsend,1,345
6.90814,controllerreceive,1,345
6.91692,plantreceive,1,345
6.92,plantsend,1,346
6.92821,controllerreceive,1,346
6.93687,plantreceive,1,346
6.94,plantsend,1,347
6.94953,controllerreceive,1,347
6.95834,plantreceive,1,347
6.96,plantsend,1,348
6.9697,controllerreceive,1,348
6.9786,plantreceive,1,348
6.98,plantsend,1,349
6.99006,controllerreceive,1,349
6.99895,plantreceive,1,349
7.0,plantsend,1,350
7.00968,controllerreceive,1,350
7.01858,plantreceive,1,350
7.02,plantsend,1,351
7.02771,controllerreceive,1,351
7.03642,plantreceive,1,351
7.04,plantsend,1,352
7.04981,controllerreceive,1,352
7.0586,plantreceive,1,352
7.06,plantsend,1,353
7.0681,controllerreceive,1,353
7.07712,plantreceive,1,353
7.08,plantsend,1,354
7.08811,controllerreceive,1,354
7.09701,plantreceive,1,354
7.1,plantsend,1,355
7.10803,controllerreceive,1,355
7.11674,plantreceive,1,355
7.12,plantsend,1,356
7.12981,controllerreceive,1,356
7.13867,plantreceive,1,356
7.14,plantsend,1,357
7.14811,controllerreceive,1,357
7.15697,plantreceive,1,357
7.16,plantsend,1,358
7.16795,controllerreceive,1,358
7.17686,plantreceive,1,358
7.18,plantsend,1,359
7.18788,controllerreceive,1,359
7.19676,plantreceive,1,359
7.2,plantsend,1,360
7.20817,controllerreceive,1,360
7.21708,plantreceive,1,360
7.22,plantsend,1,361
7.22754,controllerreceive,1,361
7.23437,plantreceive,1,361
7.24,plantsend,1,362
7.24738,controllerreceive,1,362
7.2563,plantreceive,1,362
7.26,plantsend,1,363
7.26837,controllerreceive,1,363
7.27719,plantreceive,1,363
7.28,plantsend,1,364
7.28923,controllerreceive,1,364
7.2981,plantreceive,1,364
7.3,plantsend,1,365
7.3093,controllerreceive,1,365
7.3181,plantreceive,1,365
7.32,plantsend,1,366
7.32995,controllerreceive,1,366
7.33885,plantreceive,1,366
7.34,plantsend,1,367
7.34946,controllerreceive,1,367
7.35851,plantreceive,1,367
7.36,plantsend,1,368
7.37025,controllerreceive,1,368
7.37911,plantreceive,1,368
7.38,plantsend,1,369
7.39016,controllerreceive,1,369
7.39901,plantreceive,1,369
7.4,plantsend,1,370
7.4077,controllerreceive,1,370
7.41667,plantreceive,1,370
7.42,plantsend,1,371
7.4296,controllerreceive,1,371
7.43839,plantreceive,1,371
7.44,plantsend,1,372
7.44757,controllerreceive,1,372
7.4563,plantreceive,1,372
7.46,plantsend,1,373
7.46784,controllerreceive,1,373
7.47688,plantreceive,1,373
7.48,plantsend,1,374
7.49109,controllerreceive,1,374
7.49998,plantreceive,1,374
7.5,plantsend,1,375
7.50886,controllerreceive,1,375
7.51779,plantreceive,1,375
7.52,plantsend,1,376
7.53027,controllerreceive,1,376
7.53898,plantreceive,1,376
7.54,plantsend,1,377
7.54852,controllerreceive,1,377
7.55719,plantreceive,1,377
7.56,plantsend,1,378
7.56818,controllerreceive,1,378
7.57707,plantreceive,1,378
7.58,plantsend,1,379
7.5882,controllerreceive,1,379
7.59704,plantreceive,1,379
7.6,plantsend,1,380
7.60994,controllerreceive,1,380
7.61888,plantreceive,1,380
7.62,plantsend,1,381
7.62847,controllerreceive,1,381
7.63738,plantreceive,1,381
7.64,plantsend,1,382
7.64777,controllerreceive,1,382
7.65658,plantreceive,1,382
7.66,plantsend,1,383
7.66921,controllerreceive,1,383
7.67812,plantreceive,1,383
7.68,plantsend,1,384
7.68962,controllerreceive,1,384
7.69842,plantreceive,1,384
7.7,plantsend,1,385
7.71022,controllerreceive,1,385
7.71908,plantreceive,1,385
7.72,plantsend,1,386
7.72831,controllerreceive,1,386
7.73732,plantreceive,1,386
7.74,plantsend,1,387
7.74899,controllerreceive,1,387
7.75785,plantreceive,1,387
7.76,plantsend,1,388
7.77007,controllerreceive,1,388
7.77884,plantreceive,1,388
7.78,plantsend,1,389
7.78823,controllerreceive,1,389
7.79713,plantreceive,1,389
7.8,plantsend,1,390
7.80979,controllerreceive,1,390
7.81872,plantreceive,1,390
7.82,plantsend,1,391
7.82866,controllerreceive,1,391
7.83762,plantreceive,1,391
7.84,plantsend,1,392
7.85022,controllerreceive,1,392
7.85901,plantreceive,1,392
7.86,plantsend,1,393
7.86944,controllerreceive,1,393
7.87824,plantreceive,1,393
7.88,plantsend,1,394
7.88884,controllerreceive,1,394
7.89788,plantreceive,1,394
7.9,plantsend,1,395
7.90837,controllerreceive,1,395
7.91729,plantreceive,1,395
7.92,plantsend,1,396
7.92973,controllerreceive,1,396
7.93839,plantreceive,1,396
7.94,plantsend,1,397
7.94984,controllerreceive,1,397
7.95852,plantreceive,1,397
7.96,plantsend,1,398
7.96928,controllerreceive,1,398
7.97619,plantreceive,1,398
7.98,plantsend,1,399
7.98841,controllerreceive,1,399
7.99731,plantreceive,1,399
8.0,plantsend,1,400
8.00773,controllerreceive,1,400
8.01656,plantreceive,1,400
8.02,plantsend,1,401
8.02982,controllerreceive,1,401
8.03872,plantreceive,1,401
8.04,plantsend,1,402
8.04824,controllerreceive,1,402
8.05709,plantreceive,1,402
8.06,plantsend,1,403
8.06809,controllerreceive,1,403
8.07695,plantreceive,1,403
8.08,plantsend,1,404
8.09166,controllerreceive,1,404
8.1,plantsend,1,405
8.10057,plantreceive,1,404
8.10768,controllerreceive,1,405
8.11655,plantreceive,1,405
8.12,plantsend,1,406
8.12818,controllerreceive,1,406
8.13701,plantreceive,1,406
8.14,plantsend,1,407
8.14719,controllerreceive,1,407
8.15598,plantreceive,1,407
8.16,plantsend,1,408
8.1683,controllerreceive,1,408
8.17713,plantreceive,1,408
8.18,plantsend,1,409
8.19218,controllerreceive,1,409
8.19905,plantreceive,1,409
8.2,plantsend,1,410
8.20815,controllerreceive,1,410
8.217,plantreceive,1,410
8.22,plantsend,1,411
8.22902,controllerreceive,1,411
8.23788,plantreceive,1,411
8.24,plantsend,1,412
8.24827,controllerreceive,1,412
8.25716,plantreceive,1,412
8.26,plantsend,1,413
8.26823,controllerreceive,1,413
8.27714,plantreceive,1,413
8.28,plantsend,1,414
8.28832,controllerreceive,1,414
8.29723,plantreceive,1,414
8.3,plantsend,1,415
8.30768,controllerreceive,1,415
8.31666,plantreceive,1,415
8.32,plantsend,1,416
8.32992,controllerreceive,1,416
8.3386,plantreceive,1,416
8.34,plantsend,1,417
8.34987,controllerreceive,1,417
8.35876,plantreceive,1,417
8.36,plantsend,1,418
8.36972,controllerreceive,1,418
8.37858,plantreceive,1,418
8.38,plantsend,1,419
8.38971,controllerreceive,1,419
8.39858,plantreceive,1,419
8.4,plantsend,1,420
8.40929,controllerreceive,1,420
8.41821,plantreceive,1,420
8.42,plantsend,1,421
8.4281,controllerreceive,1,421
8.43697,plantreceive,1,421
8.44,plantsend,1,422
8.44792,controllerreceive,1,422
8.45678,plantreceive,1,422
8.46,plantsend,1,423
8.4691,controllerreceive,1,423
8.47806,plantreceive,1,423
8.48,plantsend,1,424
8.48786,controllerreceive,1,424
8.49672,plantreceive,1,424
8.5,plantsend,1,425
8.50777,controllerreceive,1,425
8.51641,plantreceive,1,425
8.52,plantsend,1,426
8.52821,controllerreceive,1,426
8.53692,plantreceive,1,426
8.54,plantsend,1,427
8.55025,controllerreceive,1,427
8.55907,plantreceive,1,427
8.56,plantsend,1,428
8.56822,controllerreceive,1,428
8.57711,plantreceive,1,428
8.58,plantsend,1,429
8.58918,controllerreceive,1,429
8.598,plantreceive,1,429
8.6,plantsend,1,430
8.60808,controllerreceive,1,430
8.61714,plantreceive,1,430
8.62,plantsend,1,431
8.62989,controllerreceive,1,431
8.6387,plantreceive,1,431
8.64,plantsend,1,432
8.65004,controllerreceive,1,432
8.65887,plantreceive,1,432
8.66,plantsend,1,433
8.66778,controllerreceive,1,433
8.67644,plantreceive,1,433
8.68,plantsend,1,434
8.68741,controllerreceive,1,434
8.69644,plantreceive,1,434
8.7,plantsend,1,435
8.7079,controllerreceive,1,435
8.71695,plantreceive,1,435
8.72,plantsend,1,436
8.72956,controllerreceive,1,436
8.73846,plantreceive,1,436
8.74,plantsend,1,437
8.74951,controllerreceive,1,437
8.75837,plantreceive,1,437
8.76,plantsend,1,438
8.76832,controllerreceive,1,438
8.77715,plantreceive,1,438
8.78,plantsend,1,439
8.78748,controllerreceive,1,439
8.79616,plantreceive,1,439
8.8,plantsend,1,440
8.80974,controllerreceive,1,440
8.81859,plantreceive,1,440
8.82,plantsend,1,441
8.83016,controllerreceive,1,441
8.83884,plantreceive,1,441
8.84,plantsend,1,442
8.84972,controllerreceive,1,442
8.85874,plantreceive,1,442
8.86,plantsend,1,443
8.87316,controllerreceive,1,443
8.88,plantsend,1,444
8.88197,plantreceive,1,443
8.88837,controllerreceive,1,444
8.89725,plantreceive,1,444
8.9,plantsend,1,445
8.90957,controllerreceive,1,445
8.91845,plantreceive,1,445
8.92,plantsend,1,446
8.9279,controllerreceive,1,446
8.93669,plantreceive,1,446
8.94,plantsend,1,447
8.94807,controllerreceive,1,447
8.95678,plantreceive,1,447
8.96,plantsend,1,448
8.96993,controllerreceive,1,448
8.97858,plantreceive,1,448
8.98,plantsend,1,449
8.98806,controllerreceive,1,449
8.99697,plantreceive,1,449
9.0,plantsend,1,450
9.00798,controllerreceive,1,450
9.01662,plantreceive,1,450
9.02,plantsend,1,451
9.0295,controllerreceive,1,451
9.03819,plantreceive,1,451
9.04,plantsend,1,452
9.04922,controllerreceive,1,452
9.05802,plantreceive,1,452
9.06,plantsend,1,453
9.0678,controllerreceive,1,453
9.07683,plantreceive,1,453
9.08,plantsend,1,454
9.08999,controllerreceive,1,454
9.09884,plantreceive,1,454
9.1,plantsend,1,455
9.11017,controllerreceive,1,455
9.11916,plantreceive,1,455
9.12,plantsend,1,456
9.1283,controllerreceive,1,456
9.13717,plantreceive,1,456
9.14,plantsend,1,457
9.14965,controllerreceive,1,457
9.15857,plantreceive,1,457
9.16,plantsend,1,458
9.16984,controllerreceive,1,458
9.17851,plantreceive,1,458
9.18,plantsend,1,459
9.19021,controllerreceive,1,459
9.19913,plantreceive,1,459
9.2,plantsend,1,460
9.20776,controllerreceive,1,460
9.21656,plantreceive,1,460
9.22,plantsend,1,461
9.22794,controllerreceive,1,461
9.23658,plantreceive,1,461
9.24,plantsend,1,462
9.24961,controllerreceive,1,462
9.25841,plantreceive,1,462
9.26,plantsend,1,463
9.26975,controllerreceive,1,463
9.27881,plantreceive,1,463
9.28,plantsend,1,464
9.28809,controllerreceive,1,464
9.297,plantreceive,1,464
9.3,plantsend,1,465
9.3091,controllerreceive,1,465
9.31813,plantreceive,1,465
9.32,plantsend,1,466
9.32791,controllerreceive,1,466
9.33664,plantreceive,1,466
9.34,plantsend,1,467
9.34719,controllerreceive,1,467
9.3561,plantreceive,1,467
9.36,plantsend,1,468
9.36737,controllerreceive,1,468
9.37624,plantreceive,1,468
9.38,plantsend,1,469
9.3901,controllerreceive,1,469
9.39903,plantreceive,1,469
9.4,plantsend,1,470
9.40837,controllerreceive,1,470
9.41706,plantreceive,1,470
9.42,plantsend,1,471
9.43035,controllerreceive,1,471
9.43914,plantreceive,1,471
9.44,plantsend,1,472
9.44731,controllerreceive,1,472
9.45625,plantreceive,1,472
9.46,plantsend,1,473
9.46957,controllerreceive,1,473
9.47836,plantreceive,1,473
9.48,plantsend,1,474
9.48971,controllerreceive,1,474
9.49854,plantreceive,1,474
9.5,plantsend,1,475
9.50831,controllerreceive,1,475
9.5172,plantreceive,1,475
9.52,plantsend,1,476
9.52876,controllerreceive,1,476
9.5376,plantreceive,1,476
9.54,plantsend,1,477
9.54819,controllerreceive,1,477
9.55705,plantreceive,1,477
9.56,plantsend,1,478
9.5684,controllerreceive,1,478
9.57729,plantreceive,1,478
9.58,plantsend,1,479
9.58923,controllerreceive,1,479
9.59789,plantreceive,1,479
9.6,plantsend,1,480
9.6079,controllerreceive,1,480
9.61676,plantreceive,1,480
9.62,plantsend,1,481
9.62913,controllerreceive,1,481
9.63794,plantreceive,1,481
9.64,plantsend,1,482
9.64808,controllerreceive,1,482
9.65704,plantreceive,1,482
9.66,plantsend,1,483
9.66821,controllerreceive,1,483
9.67709,plantreceive,1,483
9.68,plantsend,1,484
9.68848,controllerreceive,1,484
9.69729,plantreceive,1,484
9.7,plantsend,1,485
9.70855,controllerreceive,1,485
9.71752,plantreceive,1,485
9.72,plantsend,1,486
9.73002,controllerreceive,1,486
9.7388,plantreceive,1,486
9.74,plantsend,1,487
9.74972,controllerreceive,1,487
9.75877,plantreceive,1,487
9.76,plantsend,1,488
9.77004,controllerreceive,1,488
9.77895,plantreceive,1,488
9.78,plantsend,1,489
9.78828,controllerreceive,1,489
9.79693,plantreceive,1,489
9.8,plantsend,1,490
9.80875,controllerreceive,1,490
9.81773,plantreceive,1,490
9.82,plantsend,1,491
9.82887,controllerreceive,1,491
9.83784,plantreceive,1,491
9.84,plantsend,1,492
9.84965,controllerreceive,1,492
9.8585,plantreceive,1,492
9.86,plantsend,1,493
9.86783,controllerreceive,1,493
9.87672,plantreceive,1,493
9.88,plantsend,1,494
9.88986,controllerreceive,1,494
9.89868,plantreceive,1,494
9.9,plantsend,1,495
9.91136,controllerreceive,1,495
9.92,plantsend,1,496
9.92016,plantreceive,1,495
9.92989,controllerreceive,1,496
9.93895,plantreceive,1,496
9.94,plantsend,1,497
9.94917,controllerreceive,1,497
9.95812,plantreceive,1,497
9.96,plantsend,1,498
9.9678,controllerreceive,1,498
9.97661,plantreceive,1,498
9.98,plantsend,1,499
9.98898,controllerreceive,1,499
9.99788,plantreceive,1,499
10.0,plantsend,1,500
10.009,controllerreceive,1,500
10.0179,plantreceive,1,500
10.02,plantsend,1,501
10.0284,controllerreceive,1,501
10.0353,plantreceive,1,501
10.04,plantsend,1,502
10.0494,controllerreceive,1,502
10.0582,plantreceive,1,502
10.06,plantsend,1,503
10.0685,controllerreceive,1,503
10.0771,plantreceive,1,503
10.08,plantsend,1,504
