# t,event_type,mode,packet_id
10.0881,controllerreceive,1,504
10.0972,plantreceive,1,504
10.1,plantsend,1,505
10.1094,controllerreceive,1,505
10.1183,plantreceive,1,505
10.12,plantsend,1,506
10.1281,controllerreceive,1,506
10.1369,plantreceive,1,506
10.14,plantsend,1,507
10.148,controllerreceive,1,507
10.1569,plantreceive,1,507
10.16,plantsend,1,508
10.1681,controllerreceive,1,508
10.1768,plantreceive,1,508
10.18,plantsend,1,509
10.1879,controllerreceive,1,509
10.1947,plantreceive,1,509
10.2,plantsend,1,510
10.2084,controllerreceive,1,510
10.2153,plantreceive,1,510
10.22,plantsend,1,511
10.2293,controllerreceive,1,511
10.2382,plantreceive,1,511
10.24,plantsend,1,512
10.2482,controllerreceive,1,512
10.257,plantreceive,1,512
10.26,plantsend,1,513
10.2683,controllerreceive,1,513
10.2753,plantreceive,1,513
10.28,plantsend,1,514
10.2895,controllerreceive,1,514
10.2985,plantreceive,1,514
10.3,plantsend,1,515
10.31,controllerreceive,1,515
10.3189,plantreceive,1,515
10.32,plantsend,1,516
10.3276,controllerreceive,1,516
10.3363,plantreceive,1,516
10.34,plantsend,1,517
10.3479,controllerreceive,1,517
10.3568,plantreceive,1,517
10.36,plantsend,1,518
10.3685,controllerreceive,1,518
10.3773,plantreceive,1,518
10.38,plantsend,1,519
10.3922,controllerreceive,1,519
10.4,plantsend,1,520
10.401,plantreceive,1,519
10.4121,controllerreceive,1,520
10.42,plantsend,1,521
10.4208,plantreceive,1,520
10.4298,controllerreceive,1,521
10.4388,plantreceive,1,521
10.44,plantsend,1,522
10.449,controllerreceive,1,522
10.4578,plantreceive,1,522
10.46,plantsend,1,523
10.4679,controllerreceive,1,523
10.4768,plantreceive,1,523
10.48,plantsend,1,524
10.4899,controllerreceive,1,524
10.4986,plantreceive,1,524
10.5,plantsend,1,525
10.5083,controllerreceive,1,525
10.5171,plantreceive,1,525
10.52,plantsend,1,526
10.5299,controllerreceive,1,526
10.5389,plantreceive,1,526
10.54,plantsend,1,527
10.5482,controllerreceive,1,527
10.5572,plantreceive,1,527
10.56,plantsend,1,528
10.5692,controllerreceive,1,528
10.578,plantreceive,1,528
10.58,plantsend,1,529
10.5901,controllerreceive,1,529
10.597,plantreceive,1,529
10.6,plantsend,1,530
10.61,controllerreceive,1,530
10.6189,plantreceive,1,530
10.62,plantsend,1,531
10.6276,controllerreceive,1,531
10.6365,plantreceive,1,531
10.64,plantsend,1,532
10.6475,controllerreceive,1,532
10.6564,plantreceive,1,532
10.66,plantsend,1,533
10.6683,controllerreceive,1,533
10.677,plantreceive,1,533
10.68,plantsend,1,534
10.6886,controllerreceive,1,534
10.6954,plantreceive,1,534
10.7,plantsend,1,535
10.7081,controllerreceive,1,535
10.7171,plantreceive,1,535
10.72,plantsend,1,536
10.7287,controllerreceive,1,536
10.7374,plantreceive,1,536
10.74,plantsend,1,537
10.7483,controllerreceive,1,537
10.7572,plantreceive,1,537
10.76,plantsend,1,538
10.7684,controllerreceive,1,538
10.7772,plantreceive,1,538
10.78,plantsend,1,539
10.7897,controllerreceive,1,539
10.7985,plantreceive,1,539
10.8,plantsend,1,540
10.8082,controllerreceive,1,540
10.8169,plantreceive,1,540
10.82,plantsend,1,541
10.8301,controllerreceive,1,541
10.8388,plantreceive,1,541
10.84,plantsend,1,542
10.8501,controllerreceive,1,542
10.859,plantreceive,1,542
10.86,plantsend,1,543
10.8678,controllerreceive,1,543
10.8767,plantreceive,1,543
10.88,plantsend,1,544
10.8896,controllerreceive,1,544
10.8985,plantreceive,1,544
10.9,plantsend,1,545
10.9087,controllerreceive,1,545
10.9177,plantreceive,1,545
10.92,plantsend,1,546
10.9277,controllerreceive,1,546
10.9367,plantreceive,1,546
10.94,plantsend,1,547
10.9487,controllerreceive,1,547
10.9576,plantreceive,1,547
10.96,plantsend,1,548
10.9692,controllerreceive,1,548
10.9778,plantreceive,1,548
10.98,plantsend,1,549
10.9891,controllerreceive,1,549
10.9978,plantreceive,1,549
11.0,plantsend,1,550
11.009,controllerreceive,1,550
11.0178,plantreceive,1,550
11.02,plantsend,1,551
11.0278,controllerreceive,1,551
11.0368,plantreceive,1,551
11.04,plantsend,1,552
11.0483,controllerreceive,1,552
11.0572,plantreceive,1,552
11.06,plantsend,1,553
11.0678,controllerreceive,1,553
11.0765,plantreceive,1,553
11.08,plantsend,1,554
11.0883,controllerreceive,1,554
11.0972,plantreceive,1,554
11.1,plantsend,1,555
11.1082,controllerreceive,1,555
11.117,plantreceive,1,555
11.12,plantsend,1,556
11.1293,controllerreceive,1,556
11.1384,plantreceive,1,556
11.14,plantsend,1,557
11.1482,controllerreceive,1,557
11.1569,plantreceive,1,557
11.16,plantsend,1,558
11.1679,controllerreceive,1,558
11.1766,plantreceive,1,558
11.18,plantsend,1,559
11.1891,controllerreceive,1,559
11.198,plantreceive,1,559
11.2,plantsend,1,560
11.208,controllerreceive,1,560
11.2169,plantreceive,1,560
11.22,plantsend,1,561
11.2282,controllerreceive,1,561
11.2372,plantreceive,1,561
11.24,plantsend,1,562
11.2483,controllerreceive,1,562
11.2571,plantreceive,1,562
11.26,plantsend,1,563
11.2682,controllerreceive,1,563
11.2771,plantreceive,1,563
11.28,plantsend,1,564
11.2898,controllerreceive,1,564
11.2986,plantreceive,1,564
11.3,plantsend,1,565
11.308,controllerreceive,1,565
11.3149,plantreceive,1,565
11.32,plantsend,1,566
11.3291,controllerreceive,1,566
11.338,plantreceive,1,566
11.34,plantsend,1,567
11.349,controllerreceive,1,567
11.3578,plantreceive,1,567
11.36,plantsend,1,568
11.3683,controllerreceive,1,568
11.3772,plantreceive,1,568
11.38,plantsend,1,569
11.3897,controllerreceive,1,569
11.3987,plantreceive,1,569
11.4,plantsend,1,570
11.41,controllerreceive,1,570
11.4188,plantreceive,1,570
11.42,plantsend,1,571
11.429,controllerreceive,1,571
11.4379,plantreceive,1,571
11.44,plantsend,1,572
11.4482,controllerreceive,1,572
11.4573,plantreceive,1,572
11.46,plantsend,1,573
11.4684,controllerreceive,1,573
11.4774,plantreceive,1,573
11.48,plantsend,1,574
11.4883,controllerreceive,1,574
11.4971,plantreceive,1,574
11.5,plantsend,1,575
11.5095,controllerreceive,1,575
11.5185,plantreceive,1,575
11.52,plantsend,1,576
11.5298,controllerreceive,1,576
11.5385,plantreceive,1,576
11.54,plantsend,1,577
11.5497,controllerreceive,1,577
11.5588,plantreceive,1,577
11.56,plantsend,1,578
11.5681,controllerreceive,1,578
11.5768,plantreceive,1,578
11.58,plantsend,1,579
11.5892,controllerreceive,1,579
11.5981,plantreceive,1,579
11.6,plantsend,1,580
11.6096,controllerreceive,1,580
11.6183,plantreceive,1,580
11.62,plantsend,1,581
11.6279,controllerreceive,1,581
11.6366,plantreceive,1,581
11.64,plantsend,1,582
11.6498,controllerreceive,1,582
11.6586,plantreceive,1,582
11.66,plantsend,1,583
11.6682,controllerreceive,1,583
11.6769,plantreceive,1,583
11.68,plantsend,1,584
11.6902,controllerreceive,1,584
11.6988,plantreceive,1,584
11.7,plantsend,1,585
11.7088,controllerreceive,1,585
11.7177,plantreceive,1,585
11.72,plantsend,1,586
11.7299,controllerreceive,1,586
11.7388,plantreceive,1,586
11.74,plantsend,1,587
11.7485,controllerreceive,1,587
11.7572,plantreceive,1,587
11.76,plantsend,1,588
11.7684,controllerreceive,1,588
11.7752,plantreceive,1,588
11.78,plantsend,1,589
11.7891,controllerreceive,1,589
11.798,plantreceive,1,589
11.8,plantsend,1,590
11.8097,controllerreceive,1,590
11.8186,plantreceive,1,590
11.82,plantsend,1,591
11.8296,controllerreceive,1,591
11.8385,plantreceive,1,591
11.84,plantsend,1,592
11.8483,controllerreceive,1,592
11.8571,plantreceive,1,592
11.86,plantsend,1,593
11.8693,controllerreceive,1,593
11.8781,plantreceive,1,593
11.88,plantsend,1,594
11.8889,controllerreceive,1,594
11.8978,plantreceive,1,594
11.9,plantsend,1,595
11.9096,controllerreceive,1,595
11.9184,plantreceive,1,595
11.92,plantsend,1,596
11.9293,controllerreceive,1,596
11.938,plantreceive,1,596
11.94,plantsend,1,597
11.9495,controllerreceive,1,597
11.9586,plantreceive,1,597
11.96,plantsend,1,598
11.969,controllerreceive,1,598
11.9777,plantreceive,1,598
11.98,plantsend,1,599
11.9898,controllerreceive,1,599
11.9985,plantreceive,1,599
12.0,plantsend,1,600
12.0078,controllerreceive,1,600
12.0166,plantreceive,1,600
12.02,plantsend,1,601
12.0282,controllerreceive,1,601
12.0371,plantreceive,1,601
12.04,plantsend,1,602
12.0488,controllerreceive,1,602
12.0578,plantreceive,1,602
12.06,plantsend,1,603
12.0695,controllerreceive,1,603
12.0784,plantreceive,1,603
12.08,plantsend,1,604
12.088,controllerreceive,1,604
12.0968,plantreceive,1,604
12.1,plantsend,1,605
12.1102,controllerreceive,1,605
12.119,plantreceive,1,605
12.12,plantsend,1,606
12.1296,controllerreceive,1,606
12.1385,plantreceive,1,606
12.14,plantsend,1,607
12.148,controllerreceive,1,607
12.1567,plantreceive,1,607
12.16,plantsend,1,608
12.1682,controllerreceive,1,608
12.177,plantreceive,1,608
12.18,plantsend,1,609
12.1885,controllerreceive,1,609
12.1972,plantreceive,1,609
12.2,plantsend,1,610
12.2095,controllerreceive,1,610
12.2181,plantreceive,1,610
12.22,plantsend,1,611
12.2294,controllerreceive,1,611
12.2383,plantreceive,1,611
12.24,plantsend,1,612
12.2488,controllerreceive,1,612
12.2578,plantreceive,1,612
12.26,plantsend,1,613
12.2695,controllerreceive,1,613
12.2784,plantreceive,1,613
12.28,plantsend,1,614
12.2893,controllerreceive,1,614
12.2981,plantreceive,1,614
12.3,plantsend,1,615
12.3082,controllerreceive,1,615
12.3171,plantreceive,1,615
12.32,plantsend,1,616
12.3282,controllerreceive,1,616
12.3368,plantreceive,1,616
12.34,plantsend,1,617
12.3496,controllerreceive,1,617
12.3584,plantreceive,1,617
12.36,plantsend,1,618
12.3693,controllerreceive,1,618
12.3781,plantreceive,1,618
12.38,plantsend,1,619
12.3893,controllerreceive,1,619
12.398,plantreceive,1,619
12.4,plantsend,1,620
12.409,controllerreceive,1,620
12.4178,plantreceive,1,620
12.42,plantsend,1,621
12.4271,controllerreceive,1,621
12.4359,plantreceive,1,621
12.44,plantsend,1,622
12.4483,controllerreceive,1,622
12.457,plantreceive,1,622
12.46,plantsend,1,623
12.4683,controllerreceive,1,623
12.4772,plantreceive,1,623
12.48,plantsend,1,624
12.4876,controllerreceive,1,624
12.4965,plantreceive,1,624
12.5,plantsend,1,625
12.5082,controllerreceive,1,625
12.5171,plantreceive,1,625
12.52,plantsend,1,626
12.5282,controllerreceive,1,626
12.5371,plantreceive,1,626
12.54,plantsend,1,627
12.5501,controllerreceive,1,627
12.5588,plantreceive,1,627
12.56,plantsend,1,628
12.5699,controllerreceive,1,628
12.5787,plantreceive,1,628
12.58,plantsend,1,629
12.592,controllerreceive,1,629
12.6,plantsend,1,630
12.6009,plantreceive,1,629
12.6092,controllerreceive,1,630
12.6179,plantreceive,1,630
12.62,plantsend,1,631
12.6299,controllerreceive,1,631
12.6386,plantreceive,1,631
12.64,plantsend,1,632
12.6519,controllerreceive,1,632
12.66,plantsend,1,633
12.6607,plantreceive,1,632
12.6698,controllerreceive,1,633
12.6787,plantreceive,1,633
12.68,plantsend,1,634
12.6882,controllerreceive,1,634
12.6971,plantreceive,1,634
12.7,plantsend,1,635
12.707,controllerreceive,1,635
12.7159,plantreceive,1,635
12.72,plantsend,1,636
12.7293,controllerreceive,1,636
12.7383,plantreceive,1,636
12.74,plantsend,1,637
12.7482,controllerreceive,1,637
12.7571,plantreceive,1,637
12.76,plantsend,1,638
12.7697,controllerreceive,1,638
12.7787,plantreceive,1,638
12.78,plantsend,1,639
12.7885,controllerreceive,1,639
12.7974,plantreceive,1,639
12.8,plantsend,1,640
12.8101,controllerreceive,1,640
12.8189,plantreceive,1,640
12.82,plantsend,1,641
12.8296,controllerreceive,1,641
12.8385,plantreceive,1,641
12.84,plantsend,1,642
12.8487,controllerreceive,1,642
12.8576,plantreceive,1,642
12.86,plantsend,1,643
12.8702,controllerreceive,1,643
12.879,plantreceive,1,643
12.88,plantsend,1,644
12.8883,controllerreceive,1,644
12.8971,plantreceive,1,644
12.9,plantsend,1,645
12.9082,controllerreceive,1,645
12.9172,plantreceive,1,645
12.92,plantsend,1,646
12.9294,controllerreceive,1,646
12.9383,plantreceive,1,646
12.94,plantsend,1,647
12.948,controllerreceive,1,647
12.957,plantreceive,1,647
12.96,plantsend,1,648
12.9698,controllerreceive,1,648
12.9786,plantreceive,1,648
12.98,plantsend,1,649
12.9882,controllerreceive,1,649
12.997,plantreceive,1,649
13.0,plantsend,1,650
13.0096,controllerreceive,1,650
13.0185,plantreceive,1,650
13.02,plantsend,1,651
13.0279,controllerreceive,1,651
13.0368,plantreceive,1,651
13.04,plantsend,1,652
13.0501,controllerreceive,1,652
13.0588,plantreceive,1,652
13.06,plantsend,1,653
13.068,controllerreceive,1,653
13.0767,plantreceive,1,653
13.08,plantsend,1,654
13.0894,controllerreceive,1,654
13.0982,plantreceive,1,654
13.1,plantsend,1,655
13.1079,controllerreceive,1,655
13.1167,plantreceive,1,655
13.12,plantsend,1,656
13.1296,controllerreceive,1,656
13.1386,plantreceive,1,656
13.14,plantsend,1,657
13.1483,controllerreceive,1,657
13.1572,plantreceive,1,657
13.16,plantsend,1,658
13.1677,controllerreceive,1,658
13.1766,plantreceive,1,658
13.18,plantsend,1,659
13.1877,controllerreceive,1,659
13.1967,plantreceive,1,659
13.2,plantsend,1,660
13.2089,controllerreceive,1,660
13.2178,plantreceive,1,660
13.22,plantsend,1,661
13.2276,controllerreceive,1,661
13.2364,plantreceive,1,661
13.24,plantsend,1,662
13.2479,controllerreceive,1,662
13.2566,plantreceive,1,662
13.26,plantsend,1,663
13.2699,controllerreceive,1,663
13.279,plantreceive,1,663
13.28,plantsend,1,664
13.29,controllerreceive,1,664
13.2989,plantreceive,1,664
13.3,plantsend,1,665
13.3091,controllerreceive,1,665
13.318,plantreceive,1,665
13.32,plantsend,1,666
13.3278,controllerreceive,1,666
13.3366,plantreceive,1,666
13.34,plantsend,1,667
13.349,controllerreceive,1,667
13.3578,plantreceive,1,667
13.36,plantsend,1,668
13.3704,controllerreceive,1,668
13.3792,plantreceive,1,668
13.38,plantsend,1,669
13.3882,controllerreceive,1,669
13.397,plantreceive,1,669
13.4,plantsend,1,670
13.4084,controllerreceive,1,670
13.4172,plantreceive,1,670
13.42,plantsend,1,671
13.428,controllerreceive,1,671
13.4371,plantreceive,1,671
13.44,plantsend,1,672
13.4489,controllerreceive,1,672
13.4578,plantreceive,1,672
13.46,plantsend,1,673
13.4679,controllerreceive,1,673
13.4767,plantreceive,1,673
13.48,plantsend,1,674
13.4901,controllerreceive,1,674
13.4988,plantreceive,1,674
13.5,plantsend,1,675
13.5106,controllerreceive,1,675
13.5194,plantreceive,1,675
13.52,plantsend,1,676
13.5302,controllerreceive,1,676
13.537,plantreceive,1,676
13.54,plantsend,1,677
13.5482,controllerreceive,1,677
13.5571,plantreceive,1,677
13.56,plantsend,1,678
13.5702,controllerreceive,1,678
13.5791,plantreceive,1,678
13.58,plantsend,1,679
13.5893,controllerreceive,1,679
13.5983,plantreceive,1,679
13.6,plantsend,1,680
13.6095,controllerreceive,1,680
13.6181,plantreceive,1,680
13.62,plantsend,1,681
13.6289,controllerreceive,1,681
13.6379,plantreceive,1,681
13.64,plantsend,1,682
13.6497,controllerreceive,1,682
13.6585,plantreceive,1,682
13.66,plantsend,1,683
13.67,controllerreceive,1,683
13.6788,plantreceive,1,683
13.68,plantsend,1,684
13.6882,controllerreceive,1,684
13.697,plantreceive,1,684
13.7,plantsend,1,685
13.7083,controllerreceive,1,685
13.7171,plantreceive,1,685
13.72,plantsend,1,686
13.7294,controllerreceive,1,686
13.7383,plantreceive,1,686
13.74,plantsend,1,687
13.7497,controllerreceive,1,687
13.7586,plantreceive,1,687
13.76,plantsend,1,688
13.7675,controllerreceive,1,688
13.7762,plantreceive,1,688
13.78,plantsend,1,689
13.7891,controllerreceive,1,689
13.798,plantreceive,1,689
13.8,plantsend,1,690
13.8076,controllerreceive,1,690
13.8163,plantreceive,1,690
13.82,plantsend,1,691
13.8282,controllerreceive,1,691
13.8372,plantreceive,1,691
13.84,plantsend,1,692
13.8481,controllerreceive,1,692
13.8568,plantreceive,1,692
13.86,plantsend,1,693
13.8696,controllerreceive,1,693
13.8785,plantreceive,1,693
13.88,plantsend,1,694
13.8884,controllerreceive,1,694
13.8971,plantreceive,1,694
13.9,plantsend,1,695
13.9098,controllerreceive,1,695
13.9187,plantreceive,1,695
13.92,plantsend,1,696
13.9281,controllerreceive,1,696
13.9369,plantreceive,1,696
13.94,plantsend,1,697
13.949,controllerreceive,1,697
13.958,plantreceive,1,697
13.96,plantsend,1,698
13.97,controllerreceive,1,698
13.9789,plantreceive,1,698
13.98,plantsend,1,699
13.9881,controllerreceive,1,699
13.9968,plantreceive,1,699
14.0,plantsend,1,700
14.0086,controllerreceive,1,700
14.0175,plantreceive,1,700
14.02,plantsend,1,701
14.0287,controllerreceive,1,701
14.0373,plantreceive,1,701
14.04,plantsend,1,702
14.0486,controllerreceive,1,702
14.0576,plantreceive,1,702
14.06,plantsend,1,703
14.0701,controllerreceive,1,703
14.079,plantreceive,1,703
14.08,plantsend,1,704
14.0933,controllerreceive,1,704
14.1,plantsend,1,705
14.1021,plantreceive,1,704
14.1103,controllerreceive,1,705
14.1191,plantreceive,1,705
14.12,plantsend,1,706
14.1299,controllerreceive,1,706
14.139,plantreceive,1,706
14.14,plantsend,1,707
14.1481,controllerreceive,1,707
14.1569,plantreceive,1,707
14.16,plantsend,1,708
14.1686,controllerreceive,1,708
14.1775,plantreceive,1,708
14.18,plantsend,1,709
14.188,controllerreceive,1,709
14.197,plantreceive,1,709
14.2,plantsend,1,710
14.2083,controllerreceive,1,710
14.217,plantreceive,1,710
14.22,plantsend,1,711
14.2291,controllerreceive,1,711
14.2379,plantreceive,1,711
14.24,plantsend,1,712
14.2497,controllerreceive,1,712
14.2585,plantreceive,1,712
14.26,plantsend,1,713
14.2678,controllerreceive,1,713
14.2765,plantreceive,1,713
14.28,plantsend,1,714
14.2883,controllerreceive,1,714
14.2971,plantreceive,1,714
14.3,plantsend,1,715
14.309,controllerreceive,1,715
14.318,plantreceive,1,715
14.32,plantsend,1,716
14.3284,controllerreceive,1,716
14.3373,plantreceive,1,716
14.34,plantsend,1,717
14.3494,controllerreceive,1,717
14.3582,plantreceive,1,717
14.36,plantsend,1,718
14.3678,controllerreceive,1,718
14.3766,plantreceive,1,718
14.38,plantsend,1,719
14.3903,controllerreceive,1,719
14.3992,plantreceive,1,719
14.4,plantsend,1,720
14.4098,controllerreceive,1,720
14.4186,plantreceive,1,720
14.42,plantsend,1,721
14.4284,controllerreceive,1,721
14.4372,plantreceive,1,721
14.44,plantsend,1,722
14.4493,controllerreceive,1,722
14.458,plantreceive,1,722
14.46,plantsend,1,723
14.4693,controllerreceive,1,723
14.4782,plantreceive,1,723
14.48,plantsend,1,724
14.4895,controllerreceive,1,724
14.4984,plantreceive,1,724
14.5,plantsend,1,725
14.5081,controllerreceive,1,725
14.517,plantreceive,1,725
14.52,plantsend,1,726
14.5287,controllerreceive,1,726
14.5375,plantreceive,1,726
14.54,plantsend,1,727
14.5499,controllerreceive,1,727
14.559,plantreceive,1,727
14.56,plantsend,1,728
14.5702,controllerreceive,1,728
14.579,plantreceive,1,728
14.58,plantsend,1,729
14.5882,controllerreceive,1,729
14.5971,plantreceive,1,729
14.6,plantsend,1,730
14.61,controllerreceive,1,730
14.6188,plantreceive,1,730
14.62,plantsend,1,731
14.63,controllerreceive,1,731
14.6386,plantreceive,1,731
14.64,plantsend,1,732
14.6498,controllerreceive,1,732
14.6586,plantreceive,1,732
14.66,plantsend,1,733
14.6691,controllerreceive,1,733
14.6781,plantreceive,1,733
14.68,plantsend,1,734
14.6895,controllerreceive,1,734
14.6983,plantreceive,1,734
14.7,plantsend,1,735
14.7097,controllerreceive,1,735
14.7186,plantreceive,1,735
14.72,plantsend,1,736
14.7278,controllerreceive,1,736
14.7367,plantreceive,1,736
14.74,plantsend,1,737
14.7479,controllerreceive,1,737
14.7565,plantreceive,1,737
14.76,plantsend,1,738
14.7694,controllerreceive,1,738
14.7782,plantreceive,1,738
14.78,plantsend,1,739
14.7896,controllerreceive,1,739
14.7984,plantreceive,1,739
14.8,plantsend,1,740
14.8091,controllerreceive,1,740
14.818,plantreceive,1,740
14.82,plantsend,1,741
14.8299,controllerreceive,1,741
14.8385,plantreceive,1,741
14.84,plantsend,1,742
14.8484,controllerreceive,1,742
14.8574,plantreceive,1,742
14.86,plantsend,1,743
14.8702,controllerreceive,1,743
14.879,plantreceive,1,743
14.88,plantsend,1,744
14.8882,controllerreceive,1,744
14.8973,plantreceive,1,744
14.9,plantsend,1,745
14.9098,controllerreceive,1,745
14.9187,plantreceive,1,745
14.92,plantsend,1,746
14.9301,controllerreceive,1,746
14.939,plantreceive,1,746
14.94,plantsend,1,747
14.9496,controllerreceive,1,747
14.9585,plantreceive,1,747
14.96,plantsend,1,748
14.9698,controllerreceive,1,748
14.9787,plantreceive,1,748
14.98,plantsend,1,749
14.9899,controllerreceive,1,749
14.9989,plantreceive,1,749
15.0,plantsend,1,750
15.0083,controllerreceive,1,750
15.0172,plantreceive,1,750
15.02,plantsend,1,751
15.0282,controllerreceive,1,751
15.0371,plantreceive,1,751
15.04,plantsend,1,752
