# t,event_type,mode,packet_id
15.0499,controllerreceive,1,752
15.0589,plantreceive,1,752
15.06,plantsend,1,753
15.068,controllerreceive,1,753
15.0767,plantreceive,1,753
15.08,plantsend,1,754
15.0903,controllerreceive,1,754
15.0992,plantreceive,1,754
15.1,plantsend,1,755
15.1093,controllerreceive,1,755
15.1182,plantreceive,1,755
15.12,plantsend,1,756
15.1293,controllerreceive,1,756
15.1382,plantreceive,1,756
15.14,plantsend,1,757
15.1501,controllerreceive,1,757
15.1588,plantreceive,1,757
15.16,plantsend,1,758
15.1682,controllerreceive,1,758
15.1773,plantreceive,1,758
15.18,plantsend,1,759
15.1892,controllerreceive,1,759
15.1981,plantreceive,1,759
15.2,plantsend,1,760
15.209,controllerreceive,1,760
15.2179,plantreceive,1,760
15.22,plantsend,1,761
15.2276,controllerreceive,1,761
15.2364,plantreceive,1,761
15.24,plantsend,1,762
15.2497,controllerreceive,1,762
15.2566,plantreceive,1,762
15.26,plantsend,1,763
15.2682,controllerreceive,1,763
15.2769,plantreceive,1,763
15.28,plantsend,1,764
15.2898,controllerreceive,1,764
15.2967,plantreceive,1,764
15.3,plantsend,1,765
15.3096,controllerreceive,1,765
15.3183,plantreceive,1,765
15.32,plantsend,1,766
15.3285,controllerreceive,1,766
15.3373,plantreceive,1,766
15.34,plantsend,1,767
15.3502,controllerreceive,1,767
15.359,plantreceive,1,767
15.36,plantsend,1,768
15.3682,controllerreceive,1,768
15.377,plantreceive,1,768
15.38,plantsend,1,769
15.3885,controllerreceive,1,769
15.3974,plantreceive,1,769
15.4,plantsend,1,770
15.4087,controllerreceive,1,770
15.4176,plantreceive,1,770
15.42,plantsend,1,771
15.4293,controllerreceive,1,771
15.4381,plantreceive,1,771
15.44,plantsend,1,772
15.4483,controllerreceive,1,772
15.4572,plantreceive,1,772
15.46,plantsend,1,773
15.4689,controllerreceive,1,773
15.4758,plantreceive,1,773
15.48,plantsend,1,774
15.4899,controllerreceive,1,774
15.4986,plantreceive,1,774
15.5,plantsend,1,775
15.5088,controllerreceive,1,775
15.5176,plantreceive,1,775
15.52,plantsend,1,776
15.5281,controllerreceive,1,776
15.537,plantreceive,1,776
15.54,plantsend,1,777
15.549,controllerreceive,1,777
15.5577,plantreceive,1,777
15.56,plantsend,1,778
15.5682,controllerreceive,1,778
15.5771,plantreceive,1,778
15.58,plantsend,1,779
15.5892,controllerreceive,1,779
15.598,plantreceive,1,779
15.6,plantsend,1,780
15.6101,controllerreceive,1,780
15.6189,plantreceive,1,780
15.62,plantsend,1,781
15.6281,controllerreceive,1,781
15.6368,plantreceive,1,781
15.64,plantsend,1,782
15.6477,controllerreceive,1,782
15.6566,plantreceive,1,782
15.66,plantsend,1,783
15.6684,controllerreceive,1,783
15.6773,plantreceive,1,783
15.68,plantsend,1,784
15.6896,controllerreceive,1,784
15.6984,plantreceive,1,784
15.7,plantsend,1,785
15.708,controllerreceive,1,785
15.7168,plantreceive,1,785
15.72,plantsend,1,786
15.7279,controllerreceive,1,786
15.7368,plantreceive,1,786
15.74,plantsend,1,787
15.7496,controllerreceive,1,787
15.7585,plantreceive,1,787
15.76,plantsend,1,788
15.7699,controllerreceive,1,788
15.7787,plantreceive,1,788
15.78,plantsend,1,789
15.79,controllerreceive,1,789
15.7986,plantreceive,1,789
15.8,plantsend,1,790
15.8096,controllerreceive,1,790
15.8185,plantreceive,1,790
15.82,plantsend,1,791
15.8297,controllerreceive,1,791
15.8386,plantreceive,1,791
15.84,plantsend,1,792
15.8482,controllerreceive,1,792
15.8569,plantreceive,1,792
15.86,plantsend,1,793
15.8677,controllerreceive,1,793
15.8764,plantreceive,1,793
15.88,plantsend,1,794
15.8881,controllerreceive,1,794
15.897,plantreceive,1,794
15.9,plantsend,1,795
15.9092,controllerreceive,1,795
15.9181,plantreceive,1,795
15.92,plantsend,1,796
15.9302,controllerreceive,1,796
15.9371,plantreceive,1,796
15.94,plantsend,1,797
15.9487,controllerreceive,1,797
15.9576,plantreceive,1,797
15.96,plantsend,1,798
15.9683,controllerreceive,1,798
15.9771,plantreceive,1,798
15.98,plantsend,1,799
15.9898,controllerreceive,1,799
15.9987,plantreceive,1,799
16.0,plantsend,1,800
16.0101,controllerreceive,1,800
16.019,plantreceive,1,800
16.02,plantsend,1,801
16.0284,controllerreceive,1,801
16.0353,plantreceive,1,801
16.04,plantsend,1,802
16.0478,controllerreceive,1,802
16.0565,plantreceive,1,802
16.06,plantsend,1,803
16.0695,controllerreceive,1,803
16.0783,plantreceive,1,803
16.08,plantsend,1,804
16.0892,controllerreceive,1,804
16.098,plantreceive,1,804
16.1,plantsend,1,805
16.1096,controllerreceive,1,805
16.1185,plantreceive,1,805
16.12,plantsend,1,806
16.1288,controllerreceive,1,806
16.1376,plantreceive,1,806
16.14,plantsend,1,807
16.1478,controllerreceive,1,807
16.1565,plantreceive,1,807
16.16,plantsend,1,808
16.1688,controllerreceive,1,808
16.1776,plantreceive,1,808
16.18,plantsend,1,809
16.1883,controllerreceive,1,809
16.1971,plantreceive,1,809
16.2,plantsend,1,810
16.2082,controllerreceive,1,810
16.2171,plantreceive,1,810
16.22,plantsend,1,811
16.2288,controllerreceive,1,811
16.2376,plantreceive,1,811
16.24,plantsend,1,812
16.2481,controllerreceive,1,812
16.2549,plantreceive,1,812
16.26,plantsend,1,813
16.2676,controllerreceive,1,813
16.2763,plantreceive,1,813
16.28,plantsend,1,814
16.2893,controllerreceive,1,814
16.2983,plantreceive,1,814
16.3,plantsend,1,815
16.3098,controllerreceive,1,815
16.3186,plantreceive,1,815
16.32,plantsend,1,816
16.3289,controllerreceive,1,816
16.3378,plantreceive,1,816
16.34,plantsend,1,817
16.348,controllerreceive,1,817
16.357,plantreceive,1,817
16.36,plantsend,1,818
16.3681,controllerreceive,1,818
16.3769,plantreceive,1,818
16.38,plantsend,1,819
16.3897,controllerreceive,1,819
16.3987,plantreceive,1,819
16.4,plantsend,1,820
16.4082,controllerreceive,1,820
16.417,plantreceive,1,820
16.42,plantsend,1,821
16.4299,controllerreceive,1,821
16.4388,plantreceive,1,821
16.44,plantsend,1,822
16.45,controllerreceive,1,822
16.4588,plantreceive,1,822
16.46,plantsend,1,823
16.4694,controllerreceive,1,823
16.4783,plantreceive,1,823
16.48,plantsend,1,824
16.4889,controllerreceive,1,824
16.4978,plantreceive,1,824
16.5,plantsend,1,825
16.5094,controllerreceive,1,825
16.5181,plantreceive,1,825
16.52,plantsend,1,826
16.529,controllerreceive,1,826
16.5378,plantreceive,1,826
16.54,plantsend,1,827
16.5489,controllerreceive,1,827
16.5577,plantreceive,1,827
16.56,plantsend,1,828
16.5684,controllerreceive,1,828
16.5772,plantreceive,1,828
16.58,plantsend,1,829
16.5889,controllerreceive,1,829
16.5977,plantreceive,1,829
16.6,plantsend,1,830
16.6078,controllerreceive,1,830
16.6166,plantreceive,1,830
16.62,plantsend,1,831
16.6276,controllerreceive,1,831
16.6363,plantreceive,1,831
16.64,plantsend,1,832
16.6484,controllerreceive,1,832
16.6572,plantreceive,1,832
16.66,plantsend,1,833
16.6697,controllerreceive,1,833
16.6785,plantreceive,1,833
16.68,plantsend,1,834
16.688,controllerreceive,1,834
16.6967,plantreceive,1,834
16.7,plantsend,1,835
16.7081,controllerreceive,1,835
16.717,plantreceive,1,835
16.72,plantsend,1,836
16.7299,controllerreceive,1,836
16.7386,plantreceive,1,836
16.74,plantsend,1,837
16.7495,controllerreceive,1,837
16.7582,plantreceive,1,837
16.76,plantsend,1,838
16.7701,controllerreceive,1,838
16.7788,plantreceive,1,838
16.78,plantsend,1,839
16.7881,controllerreceive,1,839
16.7969,plantreceive,1,839
16.8,plantsend,1,840
16.8095,controllerreceive,1,840
16.8184,plantreceive,1,840
16.82,plantsend,1,841
16.8268,controllerreceive,1,841
16.8357,plantreceive,1,841
16.84,plantsend,1,842
16.848,controllerreceive,1,842
16.8568,plantreceive,1,842
16.86,plantsend,1,843
16.8701,controllerreceive,1,843
16.8791,plantreceive,1,843
16.88,plantsend,1,844
16.889,controllerreceive,1,844
16.8977,plantreceive,1,844
16.9,plantsend,1,845
16.9076,controllerreceive,1,845
16.9165,plantreceive,1,845
16.92,plantsend,1,846
16.928,controllerreceive,1,846
16.9371,plantreceive,1,846
16.94,plantsend,1,847
16.9497,controllerreceive,1,847
16.9585,plantreceive,1,847
16.96,plantsend,1,848
16.9692,controllerreceive,1,848
16.9781,plantreceive,1,848
16.98,plantsend,1,849
16.9899,controllerreceive,1,849
16.9988,plantreceive,1,849
17.0,plantsend,1,850
17.009,controllerreceive,1,850
17.0179,plantreceive,1,850
17.02,plantsend,1,851
17.0277,controllerreceive,1,851
17.0366,plantreceive,1,851
17.04,plantsend,1,852
17.0494,controllerreceive,1,852
17.0582,plantreceive,1,852
17.06,plantsend,1,853
17.0676,controllerreceive,1,853
17.0766,plantreceive,1,853
17.08,plantsend,1,854
17.0891,controllerreceive,1,854
17.0978,plantreceive,1,854
17.1,plantsend,1,855
17.1078,controllerreceive,1,855
17.1165,plantreceive,1,855
17.12,plantsend,1,856
17.1276,controllerreceive,1,856
17.1365,plantreceive,1,856
17.14,plantsend,1,857
17.148,controllerreceive,1,857
17.1569,plantreceive,1,857
17.16,plantsend,1,858
17.1688,controllerreceive,1,858
17.1776,plantreceive,1,858
17.18,plantsend,1,859
17.188,controllerreceive,1,859
17.1969,plantreceive,1,859
17.2,plantsend,1,860
17.2086,controllerreceive,1,860
17.2177,plantreceive,1,860
17.22,plantsend,1,861
17.2278,controllerreceive,1,861
17.2347,plantreceive,1,861
17.24,plantsend,1,862
17.2483,controllerreceive,1,862
17.2573,plantreceive,1,862
17.26,plantsend,1,863
17.2687,controllerreceive,1,863
17.2775,plantreceive,1,863
17.28,plantsend,1,864
17.2882,controllerreceive,1,864
17.2971,plantreceive,1,864
17.3,plantsend,1,865
17.308,controllerreceive,1,865
17.3168,plantreceive,1,865
17.32,plantsend,1,866
17.3294,controllerreceive,1,866
17.3383,plantreceive,1,866
17.34,plantsend,1,867
17.3484,controllerreceive,1,867
17.3571,plantreceive,1,867
17.36,plantsend,1,868
17.3723,controllerreceive,1,868
17.38,plantsend,1,869
17.381,plantreceive,1,868
17.3892,controllerreceive,1,869
17.3981,plantreceive,1,869
17.4,plantsend,1,870
17.4084,controllerreceive,1,870
17.4173,plantreceive,1,870
17.42,plantsend,1,871
17.4292,controllerreceive,1,871
17.4362,plantreceive,1,871
17.44,plantsend,1,872
17.4477,controllerreceive,1,872
17.4565,plantreceive,1,872
17.46,plantsend,1,873
17.4683,controllerreceive,1,873
17.4751,plantreceive,1,873
17.48,plantsend,1,874
17.4882,controllerreceive,1,874
17.497,plantreceive,1,874
17.5,plantsend,1,875
17.5091,controllerreceive,1,875
17.5179,plantreceive,1,875
17.52,plantsend,1,876
17.5299,controllerreceive,1,876
17.5387,plantreceive,1,876
17.54,plantsend,1,877
17.5481,controllerreceive,1,877
17.5569,plantreceive,1,877
17.56,plantsend,1,878
17.569,controllerreceive,1,878
17.5779,plantreceive,1,878
17.58,plantsend,1,879
17.5881,controllerreceive,1,879
17.5971,plantreceive,1,879
17.6,plantsend,1,880
17.6091,controllerreceive,1,880
17.6181,plantreceive,1,880
17.62,plantsend,1,881
17.6277,controllerreceive,1,881
17.6366,plantreceive,1,881
17.64,plantsend,1,882
17.6497,controllerreceive,1,882
17.6585,plantreceive,1,882
17.66,plantsend,1,883
17.6702,controllerreceive,1,883
17.6791,plantreceive,1,883
17.68,plantsend,1,884
17.6899,controllerreceive,1,884
17.6987,plantreceive,1,884
17.7,plantsend,1,885
17.7082,controllerreceive,1,885
17.717,plantreceive,1,885
17.72,plantsend,1,886
17.7315,controllerreceive,1,886
17.74,plantsend,1,887
17.7402,plantreceive,1,886
17.7502,controllerreceive,1,887
17.7592,plantreceive,1,887
17.76,plantsend,1,888
17.768,controllerreceive,1,888
17.7768,plantreceive,1,888
17.78,plantsend,1,889
17.7897,controllerreceive,1,889
17.7986,plantreceive,1,889
17.8,plantsend,1,890
17.8093,controllerreceive,1,890
17.818,plantreceive,1,890
17.82,plantsend,1,891
17.8292,controllerreceive,1,891
17.8379,plantreceive,1,891
17.84,plantsend,1,892
17.8486,controllerreceive,1,892
17.8575,plantreceive,1,892
17.86,plantsend,1,893
17.8676,controllerreceive,1,893
17.8763,plantreceive,1,893
17.88,plantsend,1,894
17.8884,controllerreceive,1,894
17.8953,plantreceive,1,894
17.9,plantsend,1,895
17.9083,controllerreceive,1,895
17.9171,plantreceive,1,895
17.92,plantsend,1,896
17.9296,controllerreceive,1,896
17.9385,plantreceive,1,896
17.94,plantsend,1,897
17.9479,controllerreceive,1,897
17.9567,plantreceive,1,897
17.96,plantsend,1,898
17.9716,controllerreceive,1,898
17.98,plantsend,1,899
17.9804,plantreceive,1,898
17.9884,controllerreceive,1,899
17.9974,plantreceive,1,899
18.0,plantsend,1,900
18.0093,controllerreceive,1,900
18.0181,plantreceive,1,900
18.02,plantsend,1,901
18.0275,controllerreceive,1,901
18.0362,plantreceive,1,901
18.04,plantsend,1,902
18.0487,controllerreceive,1,902
18.0556,plantreceive,1,902
18.06,plantsend,1,903
18.07,controllerreceive,1,903
18.0789,plantreceive,1,903
18.08,plantsend,1,904
18.0895,controllerreceive,1,904
18.0986,plantreceive,1,904
18.1,plantsend,1,905
18.1085,controllerreceive,1,905
18.1174,plantreceive,1,905
18.12,plantsend,1,906
18.1285,controllerreceive,1,906
18.1373,plantreceive,1,906
18.14,plantsend,1,907
18.1483,controllerreceive,1,907
18.1571,plantreceive,1,907
18.16,plantsend,1,908
18.169,controllerreceive,1,908
18.178,plantreceive,1,908
18.18,plantsend,1,909
18.1883,controllerreceive,1,909
18.1971,plantreceive,1,909
18.2,plantsend,1,910
18.2097,controllerreceive,1,910
18.2185,plantreceive,1,910
18.22,plantsend,1,911
18.2294,controllerreceive,1,911
18.2381,plantreceive,1,911
18.24,plantsend,1,912
18.249,controllerreceive,1,912
18.2579,plantreceive,1,912
18.26,plantsend,1,913
18.2683,controllerreceive,1,913
18.2772,plantreceive,1,913
18.28,plantsend,1,914
18.2873,controllerreceive,1,914
18.296,plantreceive,1,914
18.3,plantsend,1,915
18.3101,controllerreceive,1,915
18.3189,plantreceive,1,915
18.32,plantsend,1,916
18.3281,controllerreceive,1,916
18.337,plantreceive,1,916
18.34,plantsend,1,917
18.3497,controllerreceive,1,917
18.3586,plantreceive,1,917
18.36,plantsend,1,918
18.3685,controllerreceive,1,918
18.3774,plantreceive,1,918
18.38,plantsend,1,919
18.3889,controllerreceive,1,919
18.3976,plantreceive,1,919
18.4,plantsend,1,920
18.4086,controllerreceive,1,920
18.4175,plantreceive,1,920
18.42,plantsend,1,921
18.4293,controllerreceive,1,921
18.4379,plantreceive,1,921
18.44,plantsend,1,922
18.4502,controllerreceive,1,922
18.4592,plantreceive,1,922
18.46,plantsend,1,923
18.47,controllerreceive,1,923
18.4788,plantreceive,1,923
18.48,plantsend,1,924
18.4923,controllerreceive,1,924
18.5,plantsend,1,925
18.5011,plantreceive,1,924
18.5093,controllerreceive,1,925
18.5181,plantreceive,1,925
18.52,plantsend,1,926
18.5288,controllerreceive,1,926
18.5377,plantreceive,1,926
18.54,plantsend,1,927
18.5486,controllerreceive,1,927
18.5574,plantreceive,1,927
18.56,plantsend,1,928
18.5682,controllerreceive,1,928
18.5769,plantreceive,1,928
18.58,plantsend,1,929
18.5875,controllerreceive,1,929
18.5962,plantreceive,1,929
18.6,plantsend,1,930
18.6077,controllerreceive,1,930
18.6166,plantreceive,1,930
18.62,plantsend,1,931
18.6291,controllerreceive,1,931
18.6379,plantreceive,1,931
18.64,plantsend,1,932
18.6481,controllerreceive,1,932
18.6551,plantreceive,1,932
18.66,plantsend,1,933
18.6683,controllerreceive,1,933
18.6771,plantreceive,1,933
18.68,plantsend,1,934
18.6883,controllerreceive,1,934
18.6971,plantreceive,1,934
18.7,plantsend,1,935
18.7083,controllerreceive,1,935
18.7171,plantreceive,1,935
18.72,plantsend,1,936
18.7283,controllerreceive,1,936
18.7372,plantreceive,1,936
18.74,plantsend,1,937
18.7482,controllerreceive,1,937
18.7571,plantreceive,1,937
18.76,plantsend,1,938
18.7692,controllerreceive,1,938
18.7782,plantreceive,1,938
18.78,plantsend,1,939
18.7877,controllerreceive,1,939
18.7966,plantreceive,1,939
18.8,plantsend,1,940
18.8098,controllerreceive,1,940
18.8168,plantreceive,1,940
18.82,plantsend,1,941
18.8289,controllerreceive,1,941
18.8378,plantreceive,1,941
18.84,plantsend,1,942
18.8478,controllerreceive,1,942
18.8566,plantreceive,1,942
18.86,plantsend,1,943
18.8679,controllerreceive,1,943
18.8769,plantreceive,1,943
18.88,plantsend,1,944
18.89,controllerreceive,1,944
18.8989,plantreceive,1,944
18.9,plantsend,1,945
18.9102,controllerreceive,1,945
18.9192,plantreceive,1,945
18.92,plantsend,1,946
18.9287,controllerreceive,1,946
18.9376,plantreceive,1,946
18.94,plantsend,1,947
18.9488,controllerreceive,1,947
18.9574,plantreceive,1,947
18.96,plantsend,1,948
18.9684,controllerreceive,1,948
18.9773,plantreceive,1,948
18.98,plantsend,1,949
18.9899,controllerreceive,1,949
18.9987,plantreceive,1,949
19.0,plantsend,1,950
19.0078,controllerreceive,1,950
19.0167,plantreceive,1,950
19.02,plantsend,1,951
19.0293,controllerreceive,1,951
19.0381,plantreceive,1,951
19.04,plantsend,1,952
19.0484,controllerreceive,1,952
19.0572,plantreceive,1,952
19.06,plantsend,1,953
19.0692,controllerreceive,1,953
19.0781,plantreceive,1,953
19.08,plantsend,1,954
19.0942,controllerreceive,1,954
19.1,plantsend,1,955
19.1031,plantreceive,1,954
19.1093,controllerreceive,1,955
19.1181,plantreceive,1,955
19.12,plantsend,1,956
19.1296,controllerreceive,1,956
19.1384,plantreceive,1,956
19.14,plantsend,1,957
19.1492,controllerreceive,1,957
19.1581,plantreceive,1,957
19.16,plantsend,1,958
19.1681,controllerreceive,1,958
19.1769,plantreceive,1,958
19.18,plantsend,1,959
19.1879,controllerreceive,1,959
19.1966,plantreceive,1,959
19.2,plantsend,1,960
19.2081,controllerreceive,1,960
19.2172,plantreceive,1,960
19.22,plantsend,1,961
19.2295,controllerreceive,1,961
19.2383,plantreceive,1,961
19.24,plantsend,1,962
19.2482,controllerreceive,1,962
19.2571,plantreceive,1,962
19.26,plantsend,1,963
19.2682,controllerreceive,1,963
19.2771,plantreceive,1,963
19.28,plantsend,1,964
19.2903,controllerreceive,1,964
19.2993,plantreceive,1,964
19.3,plantsend,1,965
19.3119,controllerreceive,1,965
19.32,plantsend,1,966
19.3208,plantreceive,1,965
19.3286,controllerreceive,1,966
19.3374,plantreceive,1,966
19.34,plantsend,1,967
19.3481,controllerreceive,1,967
19.355,plantreceive,1,967
19.36,plantsend,1,968
19.3678,controllerreceive,1,968
19.3767,plantreceive,1,968
19.38,plantsend,1,969
19.3883,controllerreceive,1,969
19.3971,plantreceive,1,969
19.4,plantsend,1,970
19.4083,controllerreceive,1,970
19.4172,plantreceive,1,970
19.42,plantsend,1,971
19.43,controllerreceive,1,971
19.4388,plantreceive,1,971
19.44,plantsend,1,972
19.4475,controllerreceive,1,972
19.4563,plantreceive,1,972
19.46,plantsend,1,973
19.4681,controllerreceive,1,973
19.4768,plantreceive,1,973
19.48,plantsend,1,974
19.4881,controllerreceive,1,974
19.497,plantreceive,1,974
19.5,plantsend,1,975
19.5083,controllerreceive,1,975
19.5171,plantreceive,1,975
19.52,plantsend,1,976
19.5294,controllerreceive,1,976
19.5383,plantreceive,1,976
19.54,plantsend,1,977
19.5489,controllerreceive,1,977
19.5578,plantreceive,1,977
19.56,plantsend,1,978
19.5679,controllerreceive,1,978
19.5768,plantreceive,1,978
19.58,plantsend,1,979
19.5886,controllerreceive,1,979
19.5976,plantreceive,1,979
19.6,plantsend,1,980
19.6079,controllerreceive,1,980
19.6168,plantreceive,1,980
19.62,plantsend,1,981
19.6296,controllerreceive,1,981
19.6385,plantreceive,1,981
19.64,plantsend,1,982
19.6483,controllerreceive,1,982
19.6571,plantreceive,1,982
19.66,plantsend,1,983
19.6684,controllerreceive,1,983
19.6772,plantreceive,1,983
19.68,plantsend,1,984
19.6902,controllerreceive,1,984
19.6991,plantreceive,1,984
19.7,plantsend,1,985
19.7093,controllerreceive,1,985
19.7182,plantreceive,1,985
19.72,plantsend,1,986
19.7302,controllerreceive,1,986
19.7391,plantreceive,1,986
19.74,plantsend,1,987
19.7501,controllerreceive,1,987
19.759,plantreceive,1,987
19.76,plantsend,1,988
19.7695,controllerreceive,1,988
19.7785,plantreceive,1,988
19.78,plantsend,1,989
19.7895,controllerreceive,1,989
19.7982,plantreceive,1,989
19.8,plantsend,1,990
19.8077,controllerreceive,1,990
19.8165,plantreceive,1,990
19.82,plantsend,1,991
19.8294,controllerreceive,1,991
19.8383,plantreceive,1,991
19.84,plantsend,1,992
19.8479,controllerreceive,1,992
19.8567,plantreceive,1,992
19.86,plantsend,1,993
19.8698,controllerreceive,1,993
19.8787,plantreceive,1,993
19.88,plantsend,1,994
19.8898,controllerreceive,1,994
19.8967,plantreceive,1,994
19.9,plantsend,1,995
19.9081,controllerreceive,1,995
19.9169,plantreceive,1,995
19.92,plantsend,1,996
19.9286,controllerreceive,1,996
19.9375,plantreceive,1,996
19.94,plantsend,1,997
19.9502,controllerreceive,1,997
19.959,plantreceive,1,997
19.96,plantsend,1,998
19.9719,controllerreceive,1,998
19.98,plantsend,1,999
19.9806,plantreceive,1,998
19.9898,controllerreceive,1,999
19.9988,plantreceive,1,999
20.0,plantsend,1,1000
